Entry_Date,Exit_Date,Holding_Mins,Pair,Side,Entry_Price,Exit_Price,P/L_USD,MAE_USD,MFE_USD,Drawdown_Pct
2025-01-15 22:50:00,2025-01-16 02:15:00,205.0,ETH-USD,SELL,3361.98,3383.58,-10.83,0,0,0
2025-01-16 02:35:00,2025-01-16 03:15:00,40.0,ETH-USD,BUY,3383.12,3365.42,-10.72,0,0,0
2025-01-16 03:20:00,2025-01-16 06:55:00,215.0,ETH-USD,SELL,3354.78,3350.49,5.31,0,0,0
2025-01-16 07:10:00,2025-01-16 08:05:00,55.0,ETH-USD,BUY,3354.24,3335.39,-10.66,0,0,0
2025-01-16 08:45:00,2025-01-17 03:50:00,1145.0,ETH-USD,SELL,3331.48,3404.0,-10.56,0,0,0
2025-01-17 03:55:00,2025-01-17 07:30:00,215.0,ETH-USD,BUY,3406.43,3405.16,5.23,0,0,0
2025-01-17 08:25:00,2025-01-17 10:25:00,120.0,ETH-USD,BUY,3418.09,3418.12,5.25,0,0,0
2025-01-17 11:20:00,2025-01-17 12:35:00,75.0,ETH-USD,BUY,3444.62,3417.52,-10.56,0,0,0
2025-01-17 12:40:00,2025-01-17 14:20:00,100.0,ETH-USD,SELL,3415.22,3440.91,-10.45,0,0,0
2025-01-17 14:55:00,2025-01-17 15:25:00,30.0,ETH-USD,BUY,3435.06,3492.66,15.52,0,0,0
2025-01-17 15:30:00,2025-01-17 22:25:00,415.0,ETH-USD,BUY,3506.81,3427.22,-10.5,0,0,0
2025-01-17 22:30:00,2025-01-18 05:10:00,400.0,ETH-USD,SELL,3422.97,3246.49,15.6,0,0,0
2025-01-18 05:45:00,2025-01-18 05:55:00,10.0,ETH-USD,SELL,3250.47,3264.9,-10.55,0,0,0
2025-01-18 06:50:00,2025-01-18 11:15:00,265.0,ETH-USD,BUY,3308.37,3270.52,-10.45,0,0,0
2025-01-18 11:25:00,2025-01-18 20:10:00,525.0,ETH-USD,SELL,3289.43,3354.93,-10.34,0,0,0
2025-01-18 20:15:00,2025-01-18 23:15:00,180.0,ETH-USD,BUY,3352.19,3291.0,-10.24,0,0,0
2025-01-18 23:20:00,2025-01-19 04:15:00,295.0,ETH-USD,SELL,3297.16,3164.19,15.21,0,0,0
2025-01-19 04:20:00,2025-01-19 09:00:00,280.0,ETH-USD,SELL,3150.77,3318.91,-10.29,0,0,0
2025-01-19 09:25:00,2025-01-19 16:00:00,395.0,ETH-USD,BUY,3346.63,3338.15,5.09,0,0,0
2025-01-19 17:15:00,2025-01-30 09:50:00,15395.0,ETH-USD,SELL,3277.62,3275.81,5.12,0,0,0
2025-01-30 10:05:00,2025-02-01 22:10:00,3605.0,ETH-USD,BUY,3265.91,3095.29,-10.29,0,0,0
2025-02-01 22:15:00,2025-02-02 17:40:00,1165.0,ETH-USD,SELL,3100.41,2845.3,15.28,0,0,0
2025-02-02 17:50:00,2025-02-02 20:45:00,175.0,ETH-USD,SELL,2856.41,2650.3,15.51,0,0,0
2025-02-02 20:50:00,2025-02-02 21:15:00,25.0,ETH-USD,SELL,2569.3,2567.62,5.25,0,0,0
2025-02-02 23:15:00,2025-03-02 13:25:00,39730.0,ETH-USD,SELL,2512.56,2488.38,5.27,0,0,0
2025-03-02 13:30:00,2025-03-03 13:30:00,1440.0,ETH-USD,BUY,2470.92,2206.54,-10.6,0,0,0
2025-03-03 14:20:00,2025-03-04 15:00:00,1480.0,ETH-USD,SELL,2177.15,2168.88,5.25,0,0,0
2025-03-04 15:05:00,2025-03-04 15:55:00,50.0,ETH-USD,BUY,2168.34,2138.68,-10.55,0,0,0
2025-03-04 18:55:00,2025-03-04 19:05:00,10.0,ETH-USD,SELL,2170.92,2169.91,5.22,0,0,0
2025-03-04 20:00:00,2025-03-04 20:10:00,10.0,ETH-USD,SELL,2156.54,2164.13,-10.49,0,0,0
2025-03-04 20:35:00,2025-03-09 19:05:00,7050.0,ETH-USD,BUY,2177.91,2006.14,-10.39,0,0,0
2025-03-09 19:10:00,2025-03-10 05:15:00,605.0,ETH-USD,SELL,2018.08,2131.94,-10.28,0,0,0
2025-03-10 05:20:00,2025-03-10 10:00:00,280.0,ETH-USD,BUY,2141.23,2052.45,-10.18,0,0,0
2025-03-10 10:05:00,2025-03-10 13:00:00,175.0,ETH-USD,SELL,2053.53,1961.03,15.12,0,0,0
2025-03-10 13:10:00,2025-03-11 09:25:00,1215.0,ETH-USD,SELL,1943.2,1919.91,5.11,0,0,0
2025-03-11 09:55:00,2025-03-12 11:05:00,1510.0,ETH-USD,BUY,1902.99,1845.01,-10.28,0,0,0
2025-03-12 11:10:00,2025-03-24 04:15:00,16865.0,ETH-USD,SELL,1840.98,2080.97,-10.18,0,0,0
2025-03-24 04:35:00,2025-03-24 08:25:00,230.0,ETH-USD,BUY,2085.1,2079.35,5.04,0,0,0
2025-03-24 08:30:00,2025-03-24 09:30:00,60.0,ETH-USD,SELL,2084.93,2080.99,5.06,0,0,0
2025-03-24 10:05:00,2025-03-24 21:30:00,685.0,ETH-USD,BUY,2091.97,2063.53,-10.18,0,0,0
2025-03-24 21:35:00,2025-03-25 03:00:00,325.0,ETH-USD,SELL,2064.87,2066.07,5.04,0,0,0
2025-03-25 03:45:00,2025-03-25 04:05:00,20.0,ETH-USD,SELL,2053.59,2060.23,-10.13,0,0,0
2025-03-25 04:20:00,2025-03-25 05:20:00,60.0,ETH-USD,SELL,2059.38,2063.85,-10.02,0,0,0
2025-03-25 05:45:00,2025-03-25 06:15:00,30.0,ETH-USD,BUY,2072.14,2063.84,-9.92,0,0,0
2025-03-25 08:35:00,2025-03-25 09:10:00,35.0,ETH-USD,SELL,2059.2,2066.23,-9.82,0,0,0
2025-03-25 09:30:00,2025-03-26 13:25:00,1675.0,ETH-USD,BUY,2075.43,2009.66,-9.73,0,0,0
2025-03-26 13:35:00,2025-03-26 15:05:00,90.0,ETH-USD,SELL,2009.0,1989.0,14.44,0,0,0
2025-03-26 15:25:00,2025-03-26 16:30:00,65.0,ETH-USD,SELL,1990.11,2017.06,-9.77,0,0,0
2025-03-26 16:35:00,2025-03-26 17:05:00,30.0,ETH-USD,BUY,2016.29,2007.1,-9.68,0,0,0
2025-03-26 17:10:00,2025-03-26 17:35:00,25.0,ETH-USD,SELL,2010.16,1999.93,14.37,0,0,0
2025-03-26 17:40:00,2025-03-26 20:25:00,165.0,ETH-USD,SELL,2002.68,2015.68,-9.72,0,0,0
2025-03-26 20:30:00,2025-03-26 22:50:00,140.0,ETH-USD,BUY,2015.99,2032.79,14.44,0,0,0
2025-03-26 22:55:00,2025-03-27 09:20:00,625.0,ETH-USD,BUY,2030.91,2005.83,-9.77,0,0,0
2025-03-27 09:35:00,2025-03-27 10:00:00,25.0,ETH-USD,SELL,1988.09,2006.86,-9.67,0,0,0
2025-03-27 11:50:00,2025-03-28 00:40:00,770.0,ETH-USD,SELL,2007.51,1937.9,14.36,0,0,0
2025-03-28 01:25:00,2025-04-01 11:15:00,6350.0,ETH-USD,SELL,1914.47,1911.9,4.86,0,0,0
2025-04-01 11:20:00,2025-04-02 18:10:00,1850.0,ETH-USD,BUY,1914.18,1836.89,-9.77,0,0,0
2025-04-02 18:25:00,2025-04-07 02:40:00,6255.0,ETH-USD,SELL,1824.1,1466.85,14.51,0,0,0
2025-04-07 03:10:00,2025-04-07 10:10:00,420.0,ETH-USD,SELL,1444.53,1587.74,-9.82,0,0,0
2025-04-07 10:30:00,2025-04-08 12:55:00,1585.0,ETH-USD,BUY,1557.31,1485.68,-9.72,0,0,0
2025-04-08 13:00:00,2025-04-08 21:15:00,495.0,ETH-USD,SELL,1486.56,1412.69,14.43,0,0,0
2025-04-08 21:20:00,2025-04-09 02:05:00,285.0,ETH-USD,SELL,1406.65,1465.91,-9.76,0,0,0
2025-04-09 03:35:00,2025-04-09 07:00:00,205.0,ETH-USD,BUY,1483.78,1458.14,-9.67,0,0,0
2025-04-09 07:20:00,2025-04-09 13:20:00,360.0,ETH-USD,SELL,1455.48,1568.74,-9.57,0,0,0
2025-04-09 13:45:00,2025-04-09 14:10:00,25.0,ETH-USD,BUY,1599.36,1665.36,14.21,0,0,0
2025-04-09 14:15:00,2025-05-08 11:40:00,41605.0,ETH-USD,BUY,1658.8,2058.13,14.42,0,0,0
2025-05-08 11:45:00,2025-05-09 03:05:00,920.0,ETH-USD,BUY,2059.75,2296.26,14.64,0,0,0
2025-05-09 03:10:00,2025-05-09 04:30:00,80.0,ETH-USD,BUY,2294.74,2471.34,14.86,0,0,0
2025-05-09 04:35:00,2025-05-16 22:10:00,11135.0,ETH-USD,BUY,2457.46,2458.12,5.03,0,0,0
2025-05-16 22:15:00,2025-05-16 22:40:00,25.0,ETH-USD,SELL,2465.27,2496.27,-10.11,0,0,0
2025-05-16 23:55:00,2025-05-17 01:15:00,80.0,ETH-USD,BUY,2497.78,2498.7,5.0,0,0,0
2025-05-17 01:30:00,2025-05-17 01:55:00,25.0,ETH-USD,SELL,2491.01,2480.88,15.08,0,0,0
2025-05-17 02:20:00,2025-05-17 03:05:00,45.0,ETH-USD,SELL,2487.48,2501.28,-10.21,0,0,0
2025-05-17 03:15:00,2025-05-17 03:40:00,25.0,ETH-USD,BUY,2500.1,2488.36,-10.1,0,0,0
2025-05-17 04:25:00,2025-05-17 16:50:00,745.0,ETH-USD,SELL,2492.13,2495.56,5.0,0,0,0
2025-05-17 16:55:00,2025-05-17 18:05:00,70.0,ETH-USD,BUY,2489.79,2469.57,-10.05,0,0,0
2025-05-17 18:10:00,2025-05-17 21:55:00,225.0,ETH-USD,SELL,2470.45,2486.07,-9.95,0,0,0
2025-05-17 22:40:00,2025-05-18 09:55:00,675.0,ETH-USD,SELL,2478.54,2542.71,-9.85,0,0,0
2025-05-18 10:00:00,2025-05-18 13:25:00,205.0,ETH-USD,BUY,2534.18,2542.8,4.88,0,0,0
2025-05-18 13:30:00,2025-05-18 14:00:00,30.0,ETH-USD,SELL,2540.0,2472.66,14.7,0,0,0
2025-05-18 14:05:00,2025-05-18 19:50:00,345.0,ETH-USD,SELL,2464.85,2499.56,4.97,0,0,0
2025-05-18 20:45:00,2025-05-19 13:05:00,980.0,ETH-USD,SELL,2442.39,2541.98,-10.0,0,0,0
2025-05-19 13:15:00,2025-05-20 06:10:00,1015.0,ETH-USD,BUY,2520.18,2522.2,4.95,0,0,0
2025-05-20 07:00:00,2025-05-20 07:15:00,15.0,ETH-USD,SELL,2511.16,2500.22,14.92,0,0,0
2025-05-20 08:05:00,2025-05-20 08:40:00,35.0,ETH-USD,SELL,2505.5,2488.52,15.15,0,0,0
2025-05-20 08:45:00,2025-05-20 15:30:00,405.0,ETH-USD,SELL,2487.33,2489.63,5.12,0,0,0
2025-05-20 15:35:00,2025-05-21 00:35:00,540.0,ETH-USD,BUY,2485.31,2557.74,15.45,0,0,0
2025-05-21 00:55:00,2025-05-21 03:20:00,145.0,ETH-USD,BUY,2551.71,2549.08,5.23,0,0,0
2025-05-21 03:35:00,2025-05-21 05:40:00,125.0,ETH-USD,SELL,2550.42,2520.7,15.76,0,0,0
2025-05-21 05:45:00,2025-05-21 06:10:00,25.0,ETH-USD,SELL,2522.06,2531.36,-10.67,0,0,0
2025-05-21 07:00:00,2025-05-21 07:20:00,20.0,ETH-USD,BUY,2536.29,2553.33,15.84,0,0,0
2025-05-21 07:25:00,2025-05-21 09:10:00,105.0,ETH-USD,BUY,2553.04,2524.98,-10.72,0,0,0
2025-05-21 10:05:00,2025-05-21 13:15:00,190.0,ETH-USD,BUY,2551.7,2543.1,5.31,0,0,0
2025-05-21 15:10:00,2025-05-21 15:30:00,20.0,ETH-USD,SELL,2472.11,2490.93,-10.66,0,0,0
2025-05-21 16:00:00,2025-05-22 04:15:00,735.0,ETH-USD,BUY,2507.05,2678.54,15.83,0,0,0
2025-05-22 04:20:00,2025-05-23 02:20:00,1320.0,ETH-USD,BUY,2662.64,2664.14,5.36,0,0,0
2025-05-23 02:25:00,2025-05-23 07:50:00,325.0,ETH-USD,SELL,2664.31,2577.18,16.15,0,0,0
2025-05-23 07:55:00,2025-05-25 20:55:00,3660.0,ETH-USD,SELL,2566.41,2572.67,5.47,0,0,0
2025-05-25 21:05:00,2025-05-26 21:20:00,1455.0,ETH-USD,BUY,2562.02,2525.11,-10.98,0,0,0
2025-05-26 21:30:00,2025-05-27 07:40:00,610.0,ETH-USD,SELL,2530.14,2645.79,-10.87,0,0,0
2025-05-27 07:55:00,2025-05-27 09:40:00,105.0,ETH-USD,BUY,2653.07,2657.79,5.38,0,0,0
2025-05-27 09:55:00,2025-05-27 18:15:00,500.0,ETH-USD,BUY,2656.79,2656.38,5.41,0,0,0
2025-05-27 18:25:00,2025-05-27 21:55:00,210.0,ETH-USD,SELL,2663.8,2635.76,16.31,0,0,0
2025-05-27 22:10:00,2025-05-28 08:20:00,610.0,ETH-USD,SELL,2632.12,2673.6,-11.04,0,0,0
2025-05-28 08:25:00,2025-05-28 10:10:00,105.0,ETH-USD,BUY,2672.79,2635.67,-10.93,0,0,0
2025-05-28 10:35:00,2025-05-28 20:20:00,585.0,ETH-USD,SELL,2636.6,2694.65,-10.82,0,0,0
2025-05-28 21:25:00,2025-05-29 00:45:00,200.0,ETH-USD,BUY,2709.07,2713.36,5.35,0,0,0
2025-05-29 01:05:00,2025-05-29 01:15:00,10.0,ETH-USD,SELL,2726.78,2733.77,-10.76,0,0,0
2025-05-29 02:05:00,2025-05-29 02:15:00,10.0,ETH-USD,SELL,2720.23,2729.21,-10.66,0,0,0
2025-05-29 03:50:00,2025-05-29 04:00:00,10.0,ETH-USD,BUY,2734.06,2718.29,-10.55,0,0,0
2025-05-29 04:10:00,2025-05-29 09:40:00,330.0,ETH-USD,SELL,2725.86,2659.82,15.66,0,0,0
2025-05-29 09:45:00,2025-05-29 10:45:00,60.0,ETH-USD,SELL,2659.93,2662.47,5.3,0,0,0
2025-05-29 11:10:00,2025-05-29 11:45:00,35.0,ETH-USD,BUY,2664.71,2644.04,-10.65,0,0,0
2025-05-29 11:50:00,2025-05-30 01:40:00,830.0,ETH-USD,SELL,2649.02,2646.49,5.27,0,0,0
2025-05-30 01:55:00,2025-05-30 02:25:00,30.0,ETH-USD,BUY,2644.58,2628.5,-10.6,0,0,0
2025-05-30 03:25:00,2025-05-30 05:35:00,130.0,ETH-USD,BUY,2633.03,2595.11,-10.49,0,0,0
2025-05-30 05:40:00,2025-05-30 06:45:00,65.0,ETH-USD,SELL,2602.98,2623.49,-10.39,0,0,0
2025-05-30 06:50:00,2025-05-30 07:10:00,20.0,ETH-USD,BUY,2620.18,2620.67,5.14,0,0,0
2025-05-30 07:15:00,2025-05-30 08:05:00,50.0,ETH-USD,BUY,2625.65,2614.88,-10.34,0,0,0
2025-05-30 08:55:00,2025-05-30 09:35:00,40.0,ETH-USD,SELL,2610.83,2594.03,15.35,0,0,0
2025-05-30 09:40:00,2025-06-02 19:00:00,4880.0,ETH-USD,SELL,2594.67,2595.79,5.19,0,0,0
2025-06-02 19:05:00,2025-06-02 23:10:00,245.0,ETH-USD,BUY,2598.51,2599.74,5.22,0,0,0
2025-06-03 01:05:00,2025-06-03 04:10:00,185.0,ETH-USD,BUY,2603.39,2602.25,5.24,0,0,0
2025-06-03 04:20:00,2025-06-03 04:50:00,30.0,ETH-USD,SELL,2607.76,2607.46,5.27,0,0,0
2025-06-03 05:00:00,2025-06-03 07:20:00,140.0,ETH-USD,BUY,2608.42,2607.4,5.3,0,0,0
2025-06-03 08:40:00,2025-06-03 10:55:00,135.0,ETH-USD,BUY,2611.19,2650.57,15.97,0,0,0
2025-06-03 11:05:00,2025-06-03 12:20:00,75.0,ETH-USD,BUY,2641.7,2617.47,-10.81,0,0,0
2025-06-03 12:25:00,2025-06-03 21:05:00,520.0,ETH-USD,SELL,2612.27,2613.04,5.35,0,0,0
2025-06-03 21:20:00,2025-06-03 21:30:00,10.0,ETH-USD,BUY,2614.18,2613.33,5.38,0,0,0
2025-06-03 22:15:00,2025-06-03 23:00:00,45.0,ETH-USD,BUY,2617.8,2620.42,-10.81,0,0,0
2025-06-03 23:05:00,2025-06-04 01:00:00,115.0,ETH-USD,BUY,2623.51,2643.53,16.05,0,0,0
2025-06-04 01:55:00,2025-06-04 02:00:00,5.0,ETH-USD,SELL,2626.49,2631.47,-10.86,0,0,0
2025-06-04 02:30:00,2025-06-04 04:10:00,100.0,ETH-USD,SELL,2626.23,2637.67,-10.75,0,0,0
2025-06-04 04:15:00,2025-06-04 05:15:00,60.0,ETH-USD,BUY,2643.58,2637.11,-10.64,0,0,0
2025-06-04 05:20:00,2025-06-04 05:25:00,5.0,ETH-USD,BUY,2638.88,2637.29,-10.54,0,0,0
2025-06-04 06:10:00,2025-06-04 06:20:00,10.0,ETH-USD,BUY,2650.51,2642.91,-10.43,0,0,0
2025-06-04 06:50:00,2025-06-04 08:55:00,125.0,ETH-USD,SELL,2640.36,2618.28,15.49,0,0,0
2025-06-04 09:00:00,2025-06-04 10:55:00,115.0,ETH-USD,SELL,2615.76,2641.34,-10.48,0,0,0
2025-06-04 11:00:00,2025-06-04 13:30:00,150.0,ETH-USD,BUY,2636.82,2639.91,5.19,0,0,0
2025-06-04 13:40:00,2025-06-05 06:35:00,1015.0,ETH-USD,SELL,2637.49,2589.59,15.64,0,0,0
2025-06-05 07:05:00,2025-06-05 07:20:00,15.0,ETH-USD,SELL,2594.71,2604.8,-10.59,0,0,0
2025-06-05 07:45:00,2025-06-05 08:05:00,20.0,ETH-USD,BUY,2608.98,2617.8,15.72,0,0,0
2025-06-05 08:10:00,2025-06-05 08:15:00,5.0,ETH-USD,BUY,2620.62,2627.98,10.64,0,0,0
2025-06-05 08:20:00,2025-06-05 08:25:00,5.0,ETH-USD,BUY,2626.15,2627.14,10.74,0,0,0
2025-06-05 10:05:00,2025-06-05 15:15:00,310.0,ETH-USD,SELL,2590.68,2519.0,16.28,0,0,0
2025-06-05 15:20:00,2025-06-05 16:40:00,80.0,ETH-USD,SELL,2530.14,2419.94,16.52,0,0,0
2025-06-05 16:45:00,2025-06-07 18:30:00,2985.0,ETH-USD,SELL,2437.15,2539.74,-11.18,0,0,0
2025-06-07 19:35:00,2025-06-07 20:30:00,55.0,ETH-USD,SELL,2525.68,2526.93,5.53,0,0,0
2025-06-07 21:00:00,2025-06-07 21:40:00,40.0,ETH-USD,SELL,2515.39,2520.3,-11.12,0,0,0
2025-06-07 21:50:00,2025-06-08 05:25:00,455.0,ETH-USD,BUY,2519.75,2500.54,-11.01,0,0,0
2025-06-08 07:10:00,2025-06-09 17:00:00,2030.0,ETH-USD,BUY,2505.94,2609.13,16.35,0,0,0
2025-06-09 17:05:00,2025-06-09 20:20:00,195.0,ETH-USD,BUY,2623.68,2714.66,16.6,0,0,0
2025-06-09 20:25:00,2025-06-09 22:05:00,100.0,ETH-USD,BUY,2719.4,2684.2,-11.23,0,0,0
2025-06-09 22:10:00,2025-06-10 05:30:00,440.0,ETH-USD,SELL,2690.76,2689.39,5.56,0,0,0
2025-06-10 05:35:00,2025-06-10 07:15:00,100.0,ETH-USD,BUY,2690.85,2745.99,16.76,0,0,0
2025-06-10 08:00:00,2025-06-11 18:00:00,2040.0,ETH-USD,BUY,2771.67,2772.63,5.67,0,0,0
2025-06-11 18:05:00,2025-06-11 20:20:00,135.0,ETH-USD,SELL,2780.61,2781.04,5.7,0,0,0
2025-06-11 20:45:00,2025-06-12 11:05:00,860.0,ETH-USD,SELL,2772.64,2770.4,5.73,0,0,0
2025-06-12 11:50:00,2025-06-12 20:10:00,500.0,ETH-USD,SELL,2722.74,2569.39,17.27,0,0,0
2025-06-12 20:15:00,2025-07-02 12:50:00,28355.0,ETH-USD,SELL,2565.14,2556.53,5.84,0,0,0
2025-07-02 12:55:00,2025-07-02 13:35:00,40.0,ETH-USD,BUY,2562.27,2562.31,5.87,0,0,0
2025-07-02 14:50:00,2025-07-02 18:30:00,220.0,ETH-USD,BUY,2581.74,2616.77,17.7,0,0,0
2025-07-02 18:35:00,2025-07-04 03:45:00,1990.0,ETH-USD,BUY,2607.33,2541.51,-11.98,0,0,0
2025-07-04 03:50:00,2025-07-04 12:15:00,505.0,ETH-USD,SELL,2536.95,2478.74,17.79,0,0,0
2025-07-04 12:20:00,2025-07-04 18:35:00,375.0,ETH-USD,SELL,2485.0,2519.6,-12.04,0,0,0
2025-07-04 18:50:00,2025-07-04 22:30:00,220.0,ETH-USD,BUY,2521.37,2508.94,-11.92,0,0,0
2025-07-04 23:50:00,2025-07-05 00:20:00,30.0,ETH-USD,SELL,2519.77,2519.9,5.9,0,0,0
2025-07-05 01:35:00,2025-07-05 01:50:00,15.0,ETH-USD,SELL,2517.44,2520.41,-11.86,0,0,0
2025-07-05 02:20:00,2025-07-05 03:35:00,75.0,ETH-USD,BUY,2522.93,2523.04,5.87,0,0,0
2025-07-05 03:50:00,2025-07-05 04:10:00,20.0,ETH-USD,SELL,2520.69,2524.91,-11.8,0,0,0
2025-07-05 04:55:00,2025-07-06 09:50:00,1735.0,ETH-USD,SELL,2517.12,2566.13,-11.68,0,0,0
2025-07-06 09:55:00,2025-07-06 20:35:00,640.0,ETH-USD,BUY,2558.43,2560.92,5.78,0,0,0
2025-07-06 20:40:00,2025-07-08 02:45:00,1805.0,ETH-USD,SELL,2560.51,2563.01,5.81,0,0,0
2025-07-08 03:00:00,2025-07-08 03:15:00,15.0,ETH-USD,BUY,2557.06,2549.69,-11.68,0,0,0
2025-07-08 03:20:00,2025-07-08 07:05:00,225.0,ETH-USD,SELL,2549.65,2576.13,-11.56,0,0,0
