Entry_Date,Exit_Date,Holding_Mins,Pair,Side,Entry_Price,Exit_Price,P/L_USD
2025-03-05 12:50:00,2025-03-05 13:05:00,15.0,BTC-USD,BUY,89915.18,89023.18,-11.53
2025-03-05 14:20:00,2025-03-05 14:35:00,15.0,BTC-USD,BUY,90034.23,89559.63,-11.41
2025-03-05 15:10:00,2025-03-05 19:35:00,265.0,BTC-USD,BUY,90088.54,90198.81,5.65
2025-03-05 19:45:00,2025-03-05 20:40:00,55.0,BTC-USD,SELL,90109.93,90686.3,-11.35
2025-03-05 20:50:00,2025-03-06 02:55:00,365.0,BTC-USD,BUY,91298.54,91332.31,5.62
2025-03-06 03:05:00,2025-03-06 05:25:00,140.0,BTC-USD,SELL,91396.19,91647.81,5.65
2025-03-06 06:05:00,2025-03-06 06:15:00,10.0,BTC-USD,SELL,91075.66,91354.02,-11.35
2025-03-06 06:40:00,2025-03-06 07:00:00,20.0,BTC-USD,BUY,91419.69,91141.94,-11.24
2025-03-06 07:10:00,2025-03-06 07:35:00,25.0,BTC-USD,SELL,91026.72,90265.15,16.69
2025-03-06 07:40:00,2025-03-06 10:05:00,145.0,BTC-USD,SELL,90388.7,90778.09,5.65
2025-03-06 10:10:00,2025-03-06 11:55:00,105.0,BTC-USD,BUY,90630.61,89302.28,-11.35
2025-03-06 12:05:00,2025-03-06 17:00:00,295.0,BTC-USD,SELL,88832.12,90527.33,-11.24
2025-03-06 17:55:00,2025-03-06 19:15:00,80.0,BTC-USD,BUY,90304.75,88211.6,5.56
2025-03-06 20:45:00,2025-03-06 22:45:00,120.0,BTC-USD,BUY,88428.72,86784.68,-11.18
2025-03-06 22:50:00,2025-03-06 23:30:00,40.0,BTC-USD,SELL,87069.89,87596.36,-11.07
2025-03-06 23:35:00,2025-03-07 04:25:00,290.0,BTC-USD,BUY,87769.76,89267.15,16.44
2025-03-07 04:30:00,2025-03-07 07:40:00,190.0,BTC-USD,BUY,89449.4,88465.88,-11.12
2025-03-07 08:35:00,2025-03-07 08:55:00,20.0,BTC-USD,BUY,90155.77,89149.98,-11.01
2025-03-07 09:25:00,2025-03-07 09:40:00,15.0,BTC-USD,SELL,89121.12,89951.92,-10.9
2025-03-07 11:30:00,2025-03-09 11:45:00,2835.0,BTC-USD,SELL,87557.99,82935.78,16.19
2025-03-09 11:50:00,2025-03-10 05:15:00,1045.0,BTC-USD,SELL,82971.84,83086.94,5.48
2025-03-10 06:00:00,2025-03-10 06:25:00,25.0,BTC-USD,SELL,82588.58,81849.38,16.51
2025-03-10 06:30:00,2025-03-10 07:00:00,30.0,BTC-USD,SELL,81914.49,82354.6,-11.17
2025-03-10 07:10:00,2025-03-10 09:30:00,140.0,BTC-USD,BUY,82165.55,82262.98,5.53
2025-03-10 09:45:00,2025-03-10 10:00:00,15.0,BTC-USD,SELL,82185.95,80709.61,16.68
2025-03-10 10:05:00,2025-03-10 10:25:00,20.0,BTC-USD,SELL,80546.71,79843.92,5.64
2025-03-10 10:30:00,2025-03-10 17:35:00,425.0,BTC-USD,SELL,79709.87,79796.72,5.67
2025-03-10 19:00:00,2025-03-10 19:15:00,15.0,BTC-USD,BUY,79549.57,79075.41,-11.4
2025-03-10 20:10:00,2025-03-10 20:20:00,10.0,BTC-USD,SELL,78709.4,77720.31,16.93
2025-03-10 20:25:00,2025-03-10 22:00:00,95.0,BTC-USD,SELL,77247.78,78985.31,-11.45
2025-03-11 00:05:00,2025-03-11 00:55:00,50.0,BTC-USD,BUY,79713.39,79726.54,5.67
2025-03-11 01:25:00,2025-03-11 02:55:00,90.0,BTC-USD,BUY,80150.22,80071.84,5.7
2025-03-11 03:00:00,2025-03-11 07:00:00,240.0,BTC-USD,BUY,80239.44,81710.09,17.18
2025-03-11 07:40:00,2025-03-11 07:55:00,15.0,BTC-USD,BUY,81975.97,81705.72,-11.62
2025-03-11 13:25:00,2025-03-11 13:45:00,20.0,BTC-USD,SELL,80855.51,81499.87,-11.51
2025-03-11 14:00:00,2025-03-11 15:05:00,65.0,BTC-USD,BUY,81900.54,83238.19,17.09
2025-03-11 15:30:00,2025-03-12 11:00:00,1170.0,BTC-USD,BUY,83303.78,81067.53,-11.56
2025-03-12 11:05:00,2025-03-12 13:15:00,130.0,BTC-USD,SELL,80890.23,82677.38,-11.45
2025-03-12 15:40:00,2025-03-12 15:50:00,10.0,BTC-USD,SELL,82647.47,82907.49,-11.33
2025-03-12 17:05:00,2025-03-12 19:50:00,165.0,BTC-USD,BUY,83125.85,83859.74,16.83
2025-03-12 20:20:00,2025-03-12 20:50:00,30.0,BTC-USD,BUY,83853.52,83474.21,-11.39
2025-03-12 21:20:00,2025-03-12 21:50:00,30.0,BTC-USD,SELL,83512.11,84088.25,-11.27
2025-03-12 22:40:00,2025-03-13 00:35:00,115.0,BTC-USD,SELL,83936.59,83265.63,16.74
2025-03-13 00:40:00,2025-03-13 02:50:00,130.0,BTC-USD,SELL,83297.54,83240.6,5.66
2025-03-13 03:25:00,2025-03-13 04:15:00,50.0,BTC-USD,BUY,83408.99,82996.07,-11.39
2025-03-13 04:20:00,2025-03-13 08:30:00,250.0,BTC-USD,SELL,82774.05,83053.99,-11.27
2025-03-13 09:10:00,2025-03-13 11:35:00,145.0,BTC-USD,SELL,82558.09,81054.06,16.74
2025-03-13 11:45:00,2025-03-13 13:25:00,100.0,BTC-USD,SELL,81258.63,80349.41,16.99
2025-03-13 13:30:00,2025-03-13 21:40:00,490.0,BTC-USD,SELL,80150.63,81791.74,-11.5
2025-03-13 22:00:00,2025-03-13 22:25:00,25.0,BTC-USD,BUY,81649.86,81842.88,17.07
2025-03-13 22:35:00,2025-03-13 23:30:00,55.0,BTC-USD,BUY,81896.78,81896.28,5.78
2025-03-13 23:35:00,2025-03-14 01:55:00,140.0,BTC-USD,SELL,81893.69,82135.41,-11.61
2025-03-14 02:00:00,2025-03-14 02:20:00,20.0,BTC-USD,BUY,82093.04,81897.99,-11.49
2025-03-14 03:10:00,2025-03-14 03:45:00,35.0,BTC-USD,BUY,81996.86,82231.83,17.07
2025-03-14 05:00:00,2025-03-14 05:30:00,30.0,BTC-USD,BUY,82680.75,82697.97,5.77
2025-03-14 05:35:00,2025-03-14 07:35:00,120.0,BTC-USD,BUY,82786.26,83289.55,17.41
2025-03-14 07:40:00,2025-03-14 09:40:00,120.0,BTC-USD,BUY,83262.7,83268.61,5.89
2025-03-14 12:10:00,2025-03-14 12:45:00,35.0,BTC-USD,SELL,84521.38,84488.33,5.92
2025-03-14 14:10:00,2025-03-14 14:30:00,20.0,BTC-USD,SELL,84416.1,84422.74,5.95
2025-03-14 16:00:00,2025-03-14 16:15:00,15.0,BTC-USD,SELL,84478.35,84013.63,17.94
2025-03-14 16:20:00,2025-03-14 23:30:00,430.0,BTC-USD,SELL,83806.18,84624.46,-12.14
2025-03-15 02:50:00,2025-03-15 03:10:00,20.0,BTC-USD,SELL,84180.51,84101.88,18.03
2025-03-15 03:15:00,2025-03-15 03:45:00,30.0,BTC-USD,SELL,84066.2,84006.81,6.1
2025-03-15 03:50:00,2025-03-15 04:35:00,45.0,BTC-USD,SELL,83946.34,83954.68,6.13
2025-03-15 05:10:00,2025-03-15 07:30:00,140.0,BTC-USD,SELL,83821.89,84086.82,-12.32
2025-03-15 07:40:00,2025-03-15 07:55:00,15.0,BTC-USD,BUY,84105.78,84118.58,6.1
2025-03-15 10:05:00,2025-03-15 11:05:00,60.0,BTC-USD,SELL,84304.36,84319.47,6.13
2025-03-15 11:10:00,2025-03-15 15:00:00,230.0,BTC-USD,BUY,84333.35,84158.11,-12.32
2025-03-15 16:45:00,2025-03-15 16:50:00,5.0,BTC-USD,BUY,84423.05,84383.08,-12.2
2025-03-15 17:20:00,2025-03-15 17:25:00,5.0,BTC-USD,SELL,84247.52,84387.39,-12.07
2025-03-15 18:00:00,2025-03-15 20:35:00,155.0,BTC-USD,BUY,84391.94,84307.23,-11.95
2025-03-15 21:10:00,2025-03-15 21:35:00,25.0,BTC-USD,SELL,84170.76,83978.5,17.75
2025-03-15 21:50:00,2025-03-15 22:05:00,15.0,BTC-USD,SELL,83974.87,83791.05,18.02
2025-03-15 22:10:00,2025-03-15 22:35:00,25.0,BTC-USD,SELL,83802.13,84088.05,-12.19
2025-03-15 23:10:00,2025-03-16 03:05:00,235.0,BTC-USD,BUY,84019.56,84020.61,6.03
2025-03-16 04:00:00,2025-03-16 06:25:00,145.0,BTC-USD,BUY,84286.59,83761.47,-12.13
2025-03-16 06:30:00,2025-03-16 07:10:00,40.0,BTC-USD,SELL,83746.28,83239.8,18.01
2025-03-16 07:25:00,2025-03-16 12:05:00,280.0,BTC-USD,SELL,82852.15,84578.99,-12.19
2025-03-16 14:25:00,2025-03-16 14:30:00,5.0,BTC-USD,BUY,84018.92,83895.46,-12.07
2025-03-16 14:35:00,2025-03-16 15:10:00,35.0,BTC-USD,SELL,83815.25,83204.6,17.92
2025-03-16 15:30:00,2025-03-16 16:05:00,35.0,BTC-USD,SELL,82979.48,83276.1,-12.12
2025-03-16 16:45:00,2025-03-16 16:55:00,10.0,BTC-USD,SELL,83029.55,83213.26,-12.0
2025-03-16 17:30:00,2025-03-16 18:10:00,40.0,BTC-USD,SELL,82783.66,82555.05,17.83
2025-03-16 18:15:00,2025-03-16 20:50:00,155.0,BTC-USD,SELL,82424.05,83042.53,-12.06
2025-03-16 20:55:00,2025-03-17 21:40:00,1485.0,BTC-USD,BUY,83045.72,83051.39,5.97
2025-03-17 21:50:00,2025-03-18 03:05:00,315.0,BTC-USD,SELL,83100.33,83105.52,6.0
2025-03-18 03:20:00,2025-03-18 05:50:00,150.0,BTC-USD,BUY,83045.26,82923.16,6.03
2025-03-18 06:30:00,2025-03-18 06:35:00,5.0,BTC-USD,SELL,82635.58,82818.97,-12.12
2025-03-18 07:50:00,2025-03-18 08:00:00,10.0,BTC-USD,SELL,82528.21,82622.5,-12.0
2025-03-18 09:30:00,2025-03-18 09:40:00,10.0,BTC-USD,SELL,82087.83,81374.3,17.82
2025-03-18 09:45:00,2025-03-18 15:55:00,370.0,BTC-USD,SELL,81378.34,82308.47,-12.06
2025-03-18 17:35:00,2025-03-18 18:00:00,25.0,BTC-USD,SELL,81991.81,82169.83,-11.94
2025-03-18 18:15:00,2025-03-18 18:55:00,40.0,BTC-USD,BUY,82223.49,82370.3,17.73
2025-03-18 19:15:00,2025-03-18 21:55:00,160.0,BTC-USD,BUY,82617.66,82602.89,6.0
2025-03-18 22:20:00,2025-03-18 22:40:00,20.0,BTC-USD,SELL,82679.67,82814.18,-12.06
2025-03-18 22:50:00,2025-03-19 09:15:00,625.0,BTC-USD,BUY,82798.79,84268.74,17.9
2025-03-19 09:20:00,2025-03-19 09:35:00,15.0,BTC-USD,BUY,83983.02,83814.66,-12.11
2025-03-19 10:10:00,2025-03-19 13:40:00,210.0,BTC-USD,BUY,84110.95,84008.01,6.0
2025-03-19 14:25:00,2025-03-19 14:50:00,25.0,BTC-USD,SELL,84277.84,85342.56,-12.05
2025-03-19 15:10:00,2025-03-21 08:55:00,2505.0,BTC-USD,BUY,85723.02,83430.4,-11.93
2025-03-21 09:00:00,2025-03-21 09:45:00,45.0,BTC-USD,SELL,83476.37,83789.33,-11.81
2025-03-21 10:15:00,2025-03-23 18:15:00,3360.0,BTC-USD,BUY,83932.93,85677.96,17.54
2025-03-23 21:55:00,2025-03-23 22:50:00,55.0,BTC-USD,SELL,85580.44,85945.27,-11.87
2025-03-23 23:00:00,2025-03-23 23:15:00,15.0,BTC-USD,BUY,86022.04,86351.37,17.63
2025-03-23 23:20:00,2025-03-24 02:15:00,175.0,BTC-USD,BUY,86341.14,87104.18,17.89
2025-03-24 02:50:00,2025-03-24 19:20:00,990.0,BTC-USD,BUY,87110.82,87149.1,6.05
2025-03-24 20:20:00,2025-03-24 21:15:00,55.0,BTC-USD,BUY,87570.19,87282.37,-12.17
2025-03-24 22:50:00,2025-03-24 23:35:00,45.0,BTC-USD,SELL,86887.51,86557.54,18.07
2025-03-25 01:20:00,2025-03-25 02:45:00,85.0,BTC-USD,BUY,86595.05,86554.33,6.11
2025-03-25 03:00:00,2025-03-25 03:25:00,25.0,BTC-USD,BUY,86784.33,86565.04,-12.29
2025-03-25 03:45:00,2025-03-25 04:20:00,35.0,BTC-USD,SELL,86443.12,86642.84,-12.16
2025-03-25 04:25:00,2025-03-25 05:35:00,70.0,BTC-USD,BUY,86628.09,87189.24,18.06
2025-03-25 05:40:00,2025-03-25 09:50:00,250.0,BTC-USD,BUY,87117.47,87492.77,6.11
2025-03-25 10:20:00,2025-03-26 12:55:00,1595.0,BTC-USD,BUY,87725.05,86507.95,-12.28
2025-03-26 13:15:00,2025-03-26 13:40:00,25.0,BTC-USD,SELL,86510.16,86687.87,-12.16
2025-03-26 14:15:00,2025-03-26 14:45:00,30.0,BTC-USD,SELL,86637.15,86402.75,18.06
2025-03-26 14:50:00,2025-03-26 15:10:00,20.0,BTC-USD,SELL,86379.43,85925.03,18.33
2025-03-26 16:00:00,2025-03-26 19:15:00,195.0,BTC-USD,BUY,86673.35,86600.31,6.2
2025-03-26 19:20:00,2025-03-26 19:30:00,10.0,BTC-USD,SELL,86624.86,86899.81,-12.47
2025-03-26 20:45:00,2025-03-26 21:00:00,15.0,BTC-USD,BUY,87189.07,87371.67,18.51
2025-03-26 21:05:00,2025-03-27 07:45:00,640.0,BTC-USD,BUY,87364.16,86887.93,-12.53
2025-03-27 07:50:00,2025-03-27 08:30:00,40.0,BTC-USD,SELL,86854.79,86899.42,-12.4
2025-03-27 09:10:00,2025-03-27 10:00:00,50.0,BTC-USD,SELL,86649.98,86552.51,6.14
2025-03-27 11:10:00,2025-03-27 11:30:00,20.0,BTC-USD,BUY,87389.95,87132.84,-12.34
2025-03-27 15:20:00,2025-03-27 15:45:00,25.0,BTC-USD,BUY,87388.51,87250.51,-12.22
2025-03-27 17:30:00,2025-03-27 18:25:00,55.0,BTC-USD,BUY,87684.52,87367.31,-12.09
2025-03-27 19:40:00,2025-03-27 20:40:00,60.0,BTC-USD,SELL,87134.16,87202.93,5.99
2025-03-27 21:35:00,2025-03-27 22:30:00,55.0,BTC-USD,BUY,87434.02,87123.23,-12.03
2025-03-27 22:40:00,2025-03-28 00:40:00,120.0,BTC-USD,SELL,87079.99,86237.21,17.87
2025-03-28 00:45:00,2025-03-29 05:40:00,1735.0,BTC-USD,SELL,86130.94,83491.61,18.14
2025-03-29 05:45:00,2025-03-29 06:15:00,30.0,BTC-USD,SELL,83525.91,83523.0,6.14
2025-03-29 06:40:00,2025-03-29 07:15:00,35.0,BTC-USD,SELL,83267.23,82713.72,18.5
2025-03-29 07:20:00,2025-03-29 13:30:00,370.0,BTC-USD,SELL,82505.56,82502.1,6.26
2025-03-29 14:10:00,2025-03-30 12:30:00,1340.0,BTC-USD,BUY,82392.55,82416.27,6.29
2025-03-30 12:35:00,2025-03-30 13:25:00,50.0,BTC-USD,SELL,82504.92,82407.78,6.32
2025-03-30 13:45:00,2025-03-30 15:00:00,75.0,BTC-USD,SELL,82280.0,82853.9,-12.71
2025-03-30 18:10:00,2025-03-30 18:30:00,20.0,BTC-USD,SELL,81884.35,82285.53,-12.58
2025-03-30 19:50:00,2025-03-30 20:05:00,15.0,BTC-USD,BUY,82360.18,82226.18,-12.45
2025-03-30 22:05:00,2025-03-30 22:45:00,40.0,BTC-USD,SELL,81775.15,82074.65,-12.33
2025-03-30 23:00:00,2025-03-30 23:05:00,5.0,BTC-USD,BUY,82024.85,81813.97,-12.21
2025-03-31 01:20:00,2025-03-31 01:35:00,15.0,BTC-USD,BUY,82245.79,82068.97,-12.08
2025-03-31 03:10:00,2025-03-31 03:15:00,5.0,BTC-USD,BUY,82057.76,81939.98,-11.96
2025-03-31 03:55:00,2025-03-31 04:55:00,60.0,BTC-USD,BUY,81918.99,81894.91,5.92
2025-03-31 05:15:00,2025-03-31 06:45:00,90.0,BTC-USD,SELL,81663.05,82133.68,-11.9
2025-03-31 08:35:00,2025-03-31 08:50:00,15.0,BTC-USD,BUY,82181.83,82856.31,17.68
2025-03-31 08:55:00,2025-03-31 09:30:00,35.0,BTC-USD,BUY,82776.28,81921.59,-11.96
2025-03-31 09:35:00,2025-03-31 09:50:00,15.0,BTC-USD,SELL,82113.23,82465.86,5.92
2025-03-31 09:55:00,2025-03-31 15:50:00,355.0,BTC-USD,BUY,82485.44,82617.86,5.95
2025-03-31 15:55:00,2025-04-01 02:50:00,655.0,BTC-USD,SELL,82443.85,83458.14,-11.96
2025-04-01 02:55:00,2025-04-01 05:50:00,175.0,BTC-USD,BUY,83451.66,84285.56,17.76
2025-04-01 05:55:00,2025-04-01 08:40:00,165.0,BTC-USD,BUY,84350.01,83741.82,-12.02
2025-04-01 08:50:00,2025-04-01 09:40:00,50.0,BTC-USD,SELL,83749.45,83719.0,5.95
2025-04-01 09:45:00,2025-04-01 10:00:00,15.0,BTC-USD,SELL,83823.4,83287.58,17.94
2025-04-01 11:30:00,2025-04-01 12:20:00,50.0,BTC-USD,BUY,84970.44,85028.95,6.07
2025-04-01 13:10:00,2025-04-01 14:00:00,50.0,BTC-USD,BUY,85144.52,84820.21,-12.2
2025-04-01 17:05:00,2025-04-01 18:55:00,110.0,BTC-USD,BUY,85314.81,85094.08,-12.07
2025-04-01 20:10:00,2025-04-02 01:25:00,315.0,BTC-USD,SELL,85103.9,84241.93,17.93
2025-04-02 01:35:00,2025-04-02 02:40:00,65.0,BTC-USD,SELL,84262.51,84307.64,6.07
2025-04-02 03:30:00,2025-04-02 05:05:00,95.0,BTC-USD,BUY,84406.87,84922.3,18.29
2025-04-02 05:10:00,2025-04-02 16:10:00,660.0,BTC-USD,BUY,85303.25,87776.92,18.57
2025-04-02 16:15:00,2025-04-02 16:25:00,10.0,BTC-USD,BUY,87951.28,85855.72,-12.56
2025-04-02 17:00:00,2025-04-02 17:15:00,15.0,BTC-USD,SELL,85309.37,84430.3,18.66
2025-04-02 17:20:00,2025-04-02 19:00:00,100.0,BTC-USD,SELL,84707.83,82487.72,18.94
2025-04-02 19:05:00,2025-04-06 19:05:00,5760.0,BTC-USD,SELL,82479.59,77559.75,19.22
2025-04-06 19:10:00,2025-04-07 09:50:00,880.0,BTC-USD,SELL,77676.05,77712.57,6.5
2025-04-07 10:30:00,2025-04-08 21:10:00,2080.0,BTC-USD,BUY,78268.69,75265.13,-13.07
2025-04-08 21:15:00,2025-04-09 02:10:00,295.0,BTC-USD,SELL,75133.97,77242.49,-12.94
2025-04-09 02:30:00,2025-04-09 13:20:00,650.0,BTC-USD,BUY,76939.93,80737.86,19.22
2025-04-09 13:25:00,2025-04-22 09:45:00,18500.0,BTC-USD,BUY,80809.15,90312.53,19.5
2025-04-22 10:30:00,2025-04-22 10:45:00,15.0,BTC-USD,BUY,90457.32,90763.01,19.8
2025-04-22 10:50:00,2025-04-22 11:30:00,40.0,BTC-USD,BUY,90770.53,90882.16,6.7
2025-04-22 13:30:00,2025-04-22 15:35:00,125.0,BTC-USD,BUY,91212.96,91164.8,6.73
2025-04-22 17:30:00,2025-04-22 17:45:00,15.0,BTC-USD,BUY,91345.84,93449.98,20.29
2025-04-22 18:00:00,2025-04-27 21:55:00,7435.0,BTC-USD,BUY,92842.68,92977.65,6.87
2025-04-27 22:20:00,2025-04-28 00:15:00,115.0,BTC-USD,BUY,93402.11,94049.98,20.7
2025-04-28 00:45:00,2025-04-28 07:05:00,380.0,BTC-USD,BUY,94127.08,95472.19,21.01
2025-04-28 07:20:00,2025-04-28 09:55:00,155.0,BTC-USD,BUY,95403.36,94001.3,-14.22
2025-04-28 10:00:00,2025-04-28 10:05:00,5.0,BTC-USD,SELL,94367.4,94464.09,14.08
2025-04-28 11:00:00,2025-04-28 11:25:00,25.0,BTC-USD,SELL,94437.17,93802.01,21.33
2025-04-28 11:30:00,2025-04-28 15:20:00,230.0,BTC-USD,SELL,93785.47,94738.03,-14.43
2025-04-28 15:25:00,2025-04-28 16:45:00,80.0,BTC-USD,BUY,94720.59,94449.32,-14.29
2025-04-28 16:50:00,2025-04-28 18:05:00,75.0,BTC-USD,SELL,94446.85,94663.98,-14.14
2025-04-28 20:35:00,2025-04-28 22:50:00,135.0,BTC-USD,BUY,95127.11,94594.04,-14.0
2025-04-28 22:55:00,2025-04-29 02:15:00,200.0,BTC-USD,SELL,94645.79,94673.46,6.93
2025-04-29 02:35:00,2025-04-29 09:15:00,400.0,BTC-USD,BUY,94683.59,94687.42,6.97
2025-04-29 09:25:00,2025-04-29 10:05:00,40.0,BTC-USD,SELL,94895.51,95059.69,7.0
2025-04-29 12:25:00,2025-04-29 12:55:00,30.0,BTC-USD,BUY,95170.36,94992.92,7.04
2025-04-29 17:10:00,2025-04-29 19:05:00,115.0,BTC-USD,SELL,94704.29,93900.02,21.21
2025-04-29 19:35:00,2025-04-29 20:00:00,25.0,BTC-USD,BUY,94005.82,94200.74,21.53
2025-04-29 20:05:00,2025-04-30 00:00:00,235.0,BTC-USD,BUY,94357.69,94986.32,21.85
2025-04-30 00:05:00,2025-04-30 08:35:00,510.0,BTC-USD,BUY,94956.02,94496.16,-14.79
2025-04-30 09:05:00,2025-04-30 09:25:00,20.0,BTC-USD,SELL,94418.42,94562.32,-14.64
2025-04-30 14:05:00,2025-04-30 15:25:00,80.0,BTC-USD,BUY,94282.99,93791.11,-14.49
2025-04-30 15:30:00,2025-04-30 15:55:00,25.0,BTC-USD,SELL,93813.98,94157.42,-14.35
2025-04-30 16:50:00,2025-04-30 16:55:00,5.0,BTC-USD,BUY,94656.05,94577.56,-14.2
2025-04-30 17:30:00,2025-04-30 18:00:00,30.0,BTC-USD,SELL,94544.74,94653.85,-14.06
2025-04-30 18:45:00,2025-04-30 20:45:00,120.0,BTC-USD,SELL,94087.54,94397.86,-13.92
2025-04-30 21:15:00,2025-04-30 23:10:00,115.0,BTC-USD,BUY,94663.31,94735.0,20.67
2025-04-30 23:35:00,2025-04-30 23:40:00,5.0,BTC-USD,BUY,94900.79,94863.38,-13.99
2025-05-01 01:10:00,2025-05-01 05:35:00,265.0,BTC-USD,BUY,94997.64,95463.01,20.77
2025-05-01 05:40:00,2025-05-01 09:10:00,210.0,BTC-USD,BUY,95447.49,96544.35,21.09
2025-05-01 09:15:00,2025-05-02 21:30:00,2175.0,BTC-USD,BUY,96540.04,96500.54,7.13
2025-05-02 21:35:00,2025-05-02 22:00:00,25.0,BTC-USD,SELL,96540.98,96612.46,-14.34
2025-05-02 22:30:00,2025-05-02 23:15:00,45.0,BTC-USD,BUY,96703.56,96461.27,-14.2
2025-05-02 23:50:00,2025-05-03 00:20:00,30.0,BTC-USD,SELL,96398.69,96556.05,-14.05
2025-05-03 00:45:00,2025-05-03 00:50:00,5.0,BTC-USD,BUY,96536.65,96533.74,13.91
2025-05-03 02:45:00,2025-05-03 03:35:00,50.0,BTC-USD,SELL,96226.75,96351.37,-14.05
2025-05-03 06:00:00,2025-05-03 22:00:00,960.0,BTC-USD,SELL,96271.01,96240.48,6.96
2025-05-03 22:20:00,2025-05-03 22:30:00,10.0,BTC-USD,BUY,96295.51,96051.92,-13.98
2025-05-03 23:10:00,2025-05-04 01:05:00,115.0,BTC-USD,SELL,95772.2,95937.52,-13.84
2025-05-04 01:45:00,2025-05-04 02:40:00,55.0,BTC-USD,BUY,96059.42,95927.17,-13.7
2025-05-04 03:20:00,2025-05-04 03:30:00,10.0,BTC-USD,BUY,95951.85,95869.02,-13.57
2025-05-04 04:40:00,2025-05-04 10:50:00,370.0,BTC-USD,SELL,95639.58,95641.31,6.72
2025-05-04 12:15:00,2025-05-04 19:30:00,435.0,BTC-USD,SELL,95387.59,94432.63,20.25
2025-05-04 19:35:00,2025-05-04 22:35:00,180.0,BTC-USD,SELL,94397.65,94311.18,6.85
2025-05-04 22:40:00,2025-05-05 22:05:00,1405.0,BTC-USD,BUY,94252.58,94234.94,6.88
2025-05-05 22:10:00,2025-05-05 22:45:00,35.0,BTC-USD,SELL,94244.56,94297.88,6.92
2025-05-05 23:30:00,2025-05-06 04:10:00,280.0,BTC-USD,BUY,94431.41,94192.65,-13.91
2025-05-06 06:00:00,2025-05-06 06:15:00,15.0,BTC-USD,SELL,94162.08,94249.28,-13.77
2025-05-06 06:55:00,2025-05-06 10:00:00,185.0,BTC-USD,SELL,93929.61,93931.55,6.81
2025-05-06 10:35:00,2025-05-06 12:55:00,140.0,BTC-USD,BUY,94284.37,94241.89,6.85
2025-05-06 14:15:00,2025-05-06 16:25:00,130.0,BTC-USD,BUY,94797.51,94786.66,6.88
2025-05-06 18:10:00,2025-05-06 18:50:00,40.0,BTC-USD,BUY,95169.29,96185.04,20.75
2025-05-06 18:55:00,2025-05-06 21:00:00,125.0,BTC-USD,BUY,96249.63,97599.95,21.06
2025-05-06 21:05:00,2025-05-08 11:40:00,2315.0,BTC-USD,BUY,97499.95,101282.16,21.38
2025-05-08 11:45:00,2025-05-08 17:15:00,330.0,BTC-USD,BUY,101353.78,102961.31,21.7
2025-05-08 17:20:00,2025-05-12 07:55:00,5195.0,BTC-USD,BUY,103680.61,103753.93,7.34
2025-05-12 08:00:00,2025-05-12 09:30:00,90.0,BTC-USD,SELL,103869.12,104228.62,-14.76
2025-05-12 10:20:00,2025-05-12 10:30:00,10.0,BTC-USD,SELL,103756.02,103269.98,21.92
2025-05-12 10:35:00,2025-05-12 14:05:00,210.0,BTC-USD,SELL,103446.0,101861.05,22.24
2025-05-12 14:10:00,2025-05-12 15:00:00,50.0,BTC-USD,SELL,101960.75,101963.07,7.53
2025-05-12 15:15:00,2025-05-13 12:15:00,1260.0,BTC-USD,BUY,101938.28,104230.38,22.69
2025-05-13 12:25:00,2025-05-13 18:25:00,360.0,BTC-USD,BUY,104184.46,104268.9,7.68
2025-05-13 19:40:00,2025-05-13 22:05:00,145.0,BTC-USD,BUY,104166.63,103537.86,-15.43
2025-05-13 22:20:00,2025-05-14 05:00:00,400.0,BTC-USD,SELL,103727.25,103009.77,22.91
2025-05-14 08:05:00,2025-05-14 08:25:00,20.0,BTC-USD,BUY,104018.95,104019.28,7.75
2025-05-14 12:10:00,2025-05-14 12:15:00,5.0,BTC-USD,BUY,103632.63,103374.91,-15.58
2025-05-14 13:05:00,2025-05-14 13:25:00,20.0,BTC-USD,SELL,103243.27,102893.56,23.14
2025-05-14 13:30:00,2025-05-14 14:55:00,85.0,BTC-USD,SELL,102928.6,103541.59,-15.66
