Entry_Date,Exit_Date,Holding_Mins,Pair,Side,Entry_Price,Exit_Price,P/L_USD
2025-05-14 15:45:00,2025-05-14 16:00:00,15.0,BTC-USD,SELL,103452.58,103434.63,7.75
2025-05-14 19:00:00,2025-05-14 19:10:00,10.0,BTC-USD,SELL,103500.0,103572.42,-15.58
2025-05-14 22:10:00,2025-05-15 01:05:00,175.0,BTC-USD,SELL,103069.52,102679.65,23.14
2025-05-15 01:10:00,2025-05-15 03:25:00,135.0,BTC-USD,SELL,102636.02,101921.61,23.48
2025-05-15 03:30:00,2025-05-15 04:30:00,60.0,BTC-USD,SELL,101818.18,102279.29,-15.89
2025-05-15 04:35:00,2025-05-15 05:30:00,55.0,BTC-USD,BUY,102177.8,101853.49,-15.73
2025-05-15 05:35:00,2025-05-15 07:05:00,90.0,BTC-USD,SELL,101702.21,102147.89,-15.57
2025-05-15 07:40:00,2025-05-15 08:30:00,50.0,BTC-USD,BUY,102285.77,102826.05,23.13
2025-05-15 08:35:00,2025-05-15 09:45:00,70.0,BTC-USD,BUY,102746.79,101755.22,-15.65
2025-05-15 10:50:00,2025-05-15 11:20:00,30.0,BTC-USD,SELL,101674.61,102354.66,-15.49
2025-05-15 13:15:00,2025-05-15 14:00:00,45.0,BTC-USD,BUY,103862.69,103874.7,7.67
2025-05-15 14:20:00,2025-05-15 18:00:00,220.0,BTC-USD,SELL,103530.65,103495.77,7.71
2025-05-15 18:40:00,2025-05-16 04:00:00,560.0,BTC-USD,BUY,103682.81,103580.67,7.75
2025-05-16 05:10:00,2025-05-16 07:25:00,135.0,BTC-USD,BUY,103652.66,103656.89,7.78
2025-05-16 08:15:00,2025-05-16 10:00:00,105.0,BTC-USD,BUY,103746.64,103802.49,7.82
2025-05-16 10:00:00,2025-05-16 10:40:00,40.0,BTC-USD,BUY,103802.49,103377.66,-15.73
2025-05-16 11:30:00,2025-05-16 12:05:00,35.0,BTC-USD,BUY,104067.19,104377.13,23.35
2025-05-16 15:15:00,2025-05-16 15:30:00,15.0,BTC-USD,SELL,103658.92,103863.27,-15.8
2025-05-16 15:55:00,2025-05-16 16:30:00,35.0,BTC-USD,BUY,104069.32,103676.88,-15.64
2025-05-16 16:40:00,2025-05-16 21:10:00,270.0,BTC-USD,SELL,103642.83,102965.9,23.23
2025-05-16 21:15:00,2025-05-18 03:55:00,1840.0,BTC-USD,SELL,102896.01,103957.26,-15.72
2025-05-18 04:00:00,2025-05-18 09:55:00,355.0,BTC-USD,BUY,103974.09,104750.23,23.34
2025-05-18 10:00:00,2025-05-18 14:00:00,240.0,BTC-USD,BUY,104683.06,104378.53,7.9
2025-05-18 14:05:00,2025-05-18 18:50:00,285.0,BTC-USD,SELL,104187.46,105642.07,-15.87
2025-05-18 18:55:00,2025-05-18 20:30:00,95.0,BTC-USD,BUY,105971.1,105935.78,7.86
2025-05-18 21:05:00,2025-05-18 23:20:00,135.0,BTC-USD,SELL,104994.89,104327.25,23.69
2025-05-18 23:25:00,2025-05-19 00:50:00,85.0,BTC-USD,SELL,104220.7,102859.39,24.05
2025-05-19 01:10:00,2025-05-19 11:35:00,625.0,BTC-USD,SELL,103003.72,104865.33,-16.27
2025-05-19 11:40:00,2025-05-19 14:30:00,170.0,BTC-USD,BUY,104904.27,104856.65,8.05
2025-05-19 15:55:00,2025-05-19 23:45:00,470.0,BTC-USD,BUY,105556.13,105574.78,8.09
2025-05-19 23:50:00,2025-05-20 13:05:00,795.0,BTC-USD,SELL,105703.53,105795.29,8.14
2025-05-20 14:50:00,2025-05-20 15:20:00,30.0,BTC-USD,SELL,105589.85,106297.27,-16.35
2025-05-20 15:25:00,2025-05-21 05:00:00,815.0,BTC-USD,BUY,106352.04,106561.28,8.09
2025-05-21 05:30:00,2025-05-21 08:25:00,175.0,BTC-USD,SELL,106275.75,106877.95,-16.27
2025-05-21 09:05:00,2025-05-21 09:40:00,35.0,BTC-USD,SELL,106504.34,107200.03,-16.11
2025-05-21 14:20:00,2025-05-21 14:40:00,20.0,BTC-USD,SELL,106648.01,107391.27,-15.95
2025-05-21 15:00:00,2025-05-21 15:05:00,5.0,BTC-USD,BUY,107218.49,106658.63,-15.79
2025-05-21 15:20:00,2025-05-21 19:10:00,230.0,BTC-USD,SELL,107071.49,109423.77,-15.63
2025-05-21 21:30:00,2025-05-21 23:50:00,140.0,BTC-USD,BUY,110060.0,111694.59,23.21
2025-05-21 23:55:00,2025-05-22 02:25:00,150.0,BTC-USD,BUY,111805.99,110842.47,-15.7
2025-05-22 02:45:00,2025-05-22 03:05:00,20.0,BTC-USD,SELL,110699.63,110700.02,7.77
2025-05-22 03:35:00,2025-05-23 07:55:00,1700.0,BTC-USD,BUY,110887.85,109105.05,-15.62
2025-05-23 08:00:00,2025-05-30 12:30:00,10350.0,BTC-USD,SELL,108635.26,104208.02,23.2
2025-05-30 12:35:00,2025-05-31 10:05:00,1290.0,BTC-USD,SELL,104398.14,104437.32,7.85
2025-05-31 10:10:00,2025-05-31 12:00:00,110.0,BTC-USD,BUY,104464.29,104557.53,7.89
2025-05-31 12:50:00,2025-05-31 16:55:00,245.0,BTC-USD,SELL,104564.28,104843.99,-15.86
2025-05-31 17:00:00,2025-05-31 17:10:00,10.0,BTC-USD,BUY,104913.46,104736.03,-15.7
2025-05-31 17:40:00,2025-05-31 20:30:00,170.0,BTC-USD,BUY,104887.48,104437.26,-15.54
2025-05-31 21:30:00,2025-05-31 22:05:00,35.0,BTC-USD,SELL,104333.81,103982.69,23.08
2025-05-31 22:10:00,2025-05-31 22:50:00,40.0,BTC-USD,SELL,103997.06,104297.27,-15.62
2025-06-01 00:00:00,2025-06-01 05:30:00,330.0,BTC-USD,BUY,104479.98,103904.02,-15.46
2025-06-01 05:35:00,2025-06-01 09:15:00,220.0,BTC-USD,SELL,103943.76,104401.61,-15.31
2025-06-01 09:25:00,2025-06-01 10:20:00,55.0,BTC-USD,BUY,104236.94,104696.51,22.73
2025-06-01 10:25:00,2025-06-01 14:30:00,245.0,BTC-USD,BUY,104724.43,104660.0,7.69
2025-06-01 14:35:00,2025-06-01 15:00:00,25.0,BTC-USD,SELL,104496.59,105001.95,-15.46
2025-06-01 15:15:00,2025-06-01 15:30:00,15.0,BTC-USD,BUY,104945.33,105150.95,22.96
2025-06-01 15:35:00,2025-06-01 22:55:00,440.0,BTC-USD,BUY,105085.09,105076.0,7.77
2025-06-01 23:55:00,2025-06-02 03:15:00,200.0,BTC-USD,SELL,104885.77,105430.82,-15.61
2025-06-02 03:20:00,2025-06-02 03:30:00,10.0,BTC-USD,BUY,105425.5,105308.34,-15.45
2025-06-02 04:00:00,2025-06-02 05:15:00,75.0,BTC-USD,BUY,105496.26,104852.01,-15.3
2025-06-02 06:00:00,2025-06-02 06:05:00,5.0,BTC-USD,SELL,104523.27,104653.04,-15.15
2025-06-02 06:10:00,2025-06-02 10:30:00,260.0,BTC-USD,SELL,104681.23,104682.96,7.5
2025-06-02 11:40:00,2025-06-02 18:20:00,400.0,BTC-USD,BUY,104439.45,105611.57,22.61
2025-06-02 18:45:00,2025-06-02 20:10:00,85.0,BTC-USD,BUY,105731.98,106223.78,22.94
2025-06-02 20:30:00,2025-06-05 10:15:00,3705.0,BTC-USD,BUY,106353.38,104041.94,-15.53
2025-06-05 10:20:00,2025-06-05 16:15:00,355.0,BTC-USD,SELL,104134.76,101229.43,23.06
2025-06-05 16:20:00,2025-06-06 01:10:00,530.0,BTC-USD,SELL,101493.82,102973.54,-15.6
2025-06-06 02:10:00,2025-06-06 03:30:00,80.0,BTC-USD,BUY,103251.4,103177.82,7.72
2025-06-06 03:50:00,2025-06-06 04:15:00,25.0,BTC-USD,SELL,103168.86,103574.02,-15.52
2025-06-06 04:55:00,2025-06-06 06:05:00,70.0,BTC-USD,BUY,103573.79,103805.8,23.05
2025-06-06 06:10:00,2025-06-06 08:40:00,150.0,BTC-USD,BUY,103854.62,103781.62,7.8
2025-06-06 09:05:00,2025-06-06 11:10:00,125.0,BTC-USD,BUY,104010.1,105283.97,23.51
2025-06-06 11:15:00,2025-06-09 13:25:00,4450.0,BTC-USD,BUY,105088.84,108397.27,23.87
2025-06-09 13:35:00,2025-06-12 16:50:00,4515.0,BTC-USD,BUY,108415.35,105857.73,-16.15
2025-06-12 18:50:00,2025-06-12 19:00:00,10.0,BTC-USD,SELL,105811.74,106121.61,-15.99
2025-06-12 20:20:00,2025-06-12 20:40:00,20.0,BTC-USD,SELL,104021.69,103980.66,7.91
2025-06-12 20:50:00,2025-06-12 21:10:00,20.0,BTC-USD,SELL,103750.56,103010.74,23.86
2025-06-12 21:30:00,2025-06-12 23:10:00,100.0,BTC-USD,SELL,103183.53,104055.14,-16.15
2025-06-13 01:05:00,2025-06-13 06:05:00,300.0,BTC-USD,BUY,104472.66,104717.22,7.99
2025-06-13 09:05:00,2025-06-13 09:25:00,20.0,BTC-USD,SELL,104836.38,104904.89,-16.06
2025-06-13 09:35:00,2025-06-13 09:55:00,20.0,BTC-USD,BUY,105310.54,104790.71,-15.9
2025-06-13 11:40:00,2025-06-13 14:30:00,170.0,BTC-USD,BUY,105720.07,104910.19,-15.74
2025-06-13 15:05:00,2025-06-13 15:25:00,20.0,BTC-USD,BUY,105312.92,105096.86,-15.59
2025-06-13 16:25:00,2025-06-13 17:45:00,80.0,BTC-USD,BUY,105367.64,105714.86,23.15
2025-06-13 17:55:00,2025-06-13 21:00:00,185.0,BTC-USD,BUY,105669.7,105610.94,7.83
2025-06-13 21:05:00,2025-06-14 11:30:00,865.0,BTC-USD,SELL,105642.2,104820.83,23.61
2025-06-14 12:05:00,2025-06-14 12:50:00,45.0,BTC-USD,SELL,104807.04,104485.98,23.97
2025-06-14 12:55:00,2025-06-14 13:15:00,20.0,BTC-USD,SELL,104500.9,104665.25,-16.22
2025-06-14 14:50:00,2025-06-14 16:10:00,80.0,BTC-USD,BUY,104754.72,104419.33,-16.05
2025-06-14 17:05:00,2025-06-14 17:25:00,20.0,BTC-USD,BUY,104998.81,105225.32,23.84
2025-06-14 18:00:00,2025-06-14 18:40:00,40.0,BTC-USD,BUY,105532.85,105366.8,-16.13
2025-06-14 22:05:00,2025-06-15 01:45:00,220.0,BTC-USD,BUY,105583.52,106042.51,23.96
2025-06-15 03:05:00,2025-06-15 04:00:00,55.0,BTC-USD,SELL,105364.75,105433.02,-16.21
2025-06-15 05:00:00,2025-06-15 06:05:00,65.0,BTC-USD,SELL,105092.06,105107.59,8.02
2025-06-15 07:00:00,2025-06-15 07:30:00,30.0,BTC-USD,BUY,105154.92,104988.04,-16.13
2025-06-15 07:35:00,2025-06-15 08:10:00,35.0,BTC-USD,SELL,105021.57,105164.98,-15.97
2025-06-15 09:20:00,2025-06-15 09:35:00,15.0,BTC-USD,BUY,105600.4,105349.35,-15.81
2025-06-15 09:55:00,2025-06-15 11:55:00,120.0,BTC-USD,BUY,105565.67,105597.85,7.83
2025-06-15 12:10:00,2025-06-15 16:15:00,245.0,BTC-USD,SELL,105576.72,105026.53,23.59
2025-06-15 16:20:00,2025-06-15 19:35:00,195.0,BTC-USD,SELL,105008.9,105533.19,-15.96
2025-06-15 19:40:00,2025-06-16 10:20:00,880.0,BTC-USD,BUY,105621.26,107177.76,23.71
2025-06-16 11:40:00,2025-06-16 11:55:00,15.0,BTC-USD,BUY,107589.44,107478.21,-16.04
2025-06-16 13:40:00,2025-06-16 15:15:00,95.0,BTC-USD,BUY,107875.23,108642.5,23.82
2025-06-16 15:20:00,2025-06-16 18:40:00,200.0,BTC-USD,BUY,108838.85,107511.02,-16.12
2025-06-16 18:50:00,2025-06-17 06:35:00,705.0,BTC-USD,SELL,107808.8,105820.02,23.94
2025-06-17 06:40:00,2025-06-17 12:45:00,365.0,BTC-USD,SELL,105800.0,103891.52,24.3
2025-06-17 13:05:00,2025-06-23 16:15:00,8830.0,BTC-USD,SELL,103687.82,103710.6,8.22
2025-06-23 16:20:00,2025-06-25 08:55:00,2435.0,BTC-USD,BUY,103813.72,107291.51,24.78
2025-06-25 09:00:00,2025-06-25 09:15:00,15.0,BTC-USD,BUY,107288.01,107811.46,25.16
2025-06-25 09:20:00,2025-06-25 11:15:00,115.0,BTC-USD,BUY,107944.58,107131.01,-17.02
2025-06-25 11:25:00,2025-06-25 15:05:00,220.0,BTC-USD,SELL,107139.32,107734.3,-16.85
2025-06-25 16:45:00,2025-06-25 17:00:00,15.0,BTC-USD,BUY,107831.63,107892.19,25.03
2025-06-25 17:30:00,2025-06-25 20:15:00,165.0,BTC-USD,SELL,107645.41,107557.69,8.47
2025-06-25 20:45:00,2025-06-25 20:50:00,5.0,BTC-USD,BUY,107450.3,107443.75,-17.02
2025-06-25 21:05:00,2025-06-25 22:55:00,110.0,BTC-USD,SELL,107295.78,107990.89,-16.85
2025-06-25 23:35:00,2025-06-26 03:10:00,215.0,BTC-USD,SELL,107937.29,107897.63,8.34
2025-06-26 03:20:00,2025-06-26 05:05:00,105.0,BTC-USD,BUY,108095.2,107523.99,-16.76
2025-06-26 05:15:00,2025-06-26 10:30:00,315.0,BTC-USD,SELL,107512.34,107680.57,8.3
2025-06-26 10:55:00,2025-06-26 11:30:00,35.0,BTC-USD,SELL,107494.52,106773.65,25.02
2025-06-26 11:40:00,2025-06-26 16:30:00,290.0,BTC-USD,SELL,106965.97,107893.43,-16.93
2025-06-26 17:25:00,2025-06-26 17:35:00,10.0,BTC-USD,SELL,107300.01,107114.46,25.14
2025-06-26 17:40:00,2025-06-26 21:10:00,210.0,BTC-USD,SELL,107011.68,106948.1,8.51
2025-06-26 21:25:00,2025-06-27 03:40:00,375.0,BTC-USD,BUY,107060.25,107040.69,8.55
2025-06-27 05:00:00,2025-06-27 07:25:00,145.0,BTC-USD,BUY,106946.3,106966.12,8.59
2025-06-27 07:50:00,2025-06-27 08:20:00,30.0,BTC-USD,SELL,106978.78,107198.69,-17.27
2025-06-27 08:55:00,2025-06-27 11:40:00,165.0,BTC-USD,SELL,106721.57,107242.1,-17.09
2025-06-27 11:50:00,2025-06-27 13:25:00,95.0,BTC-USD,BUY,107469.91,107029.34,-16.92
2025-06-27 13:30:00,2025-06-27 16:05:00,155.0,BTC-USD,SELL,107099.98,107090.68,8.38
2025-06-27 16:30:00,2025-06-27 17:15:00,45.0,BTC-USD,BUY,107164.98,107161.24,8.42
2025-06-27 19:25:00,2025-06-29 04:30:00,1985.0,BTC-USD,SELL,107067.7,107674.34,-16.92
2025-06-29 04:35:00,2025-06-29 07:50:00,195.0,BTC-USD,BUY,107667.1,108457.49,25.13
2025-06-29 07:55:00,2025-06-29 10:30:00,155.0,BTC-USD,BUY,108517.46,108036.62,-17.0
2025-06-29 11:10:00,2025-06-29 11:45:00,35.0,BTC-USD,BUY,108033.86,107798.05,-16.83
2025-06-29 11:55:00,2025-06-29 18:40:00,405.0,BTC-USD,SELL,107775.37,108160.69,-16.67
2025-06-29 18:45:00,2025-06-29 18:55:00,10.0,BTC-USD,BUY,108280.23,108122.51,-16.5
2025-06-29 19:00:00,2025-06-30 03:00:00,480.0,BTC-USD,BUY,108247.59,107522.46,-16.33
2025-06-30 04:05:00,2025-06-30 04:15:00,10.0,BTC-USD,BUY,107738.9,107605.38,-16.17
2025-06-30 04:35:00,2025-06-30 07:15:00,160.0,BTC-USD,SELL,107597.31,107843.06,-16.01
2025-06-30 07:20:00,2025-06-30 10:05:00,165.0,BTC-USD,BUY,107905.58,107193.7,-15.85
2025-06-30 10:10:00,2025-06-30 11:45:00,95.0,BTC-USD,SELL,107517.55,107730.94,7.85
2025-06-30 12:10:00,2025-06-30 12:20:00,10.0,BTC-USD,BUY,107803.13,107380.12,-15.77
2025-06-30 13:15:00,2025-06-30 13:20:00,5.0,BTC-USD,BUY,107692.43,107721.11,-15.61
2025-06-30 13:40:00,2025-06-30 13:50:00,10.0,BTC-USD,BUY,107800.01,107576.4,-15.46
2025-06-30 14:10:00,2025-06-30 20:15:00,365.0,BTC-USD,SELL,107399.63,107459.13,7.65
2025-06-30 21:15:00,2025-07-01 00:45:00,210.0,BTC-USD,BUY,107512.75,106994.82,-15.38
2025-07-01 00:50:00,2025-07-01 09:35:00,525.0,BTC-USD,SELL,106943.51,106586.69,7.61
2025-07-01 12:05:00,2025-07-01 14:15:00,130.0,BTC-USD,BUY,106100.0,106033.93,7.65
2025-07-01 16:45:00,2025-07-01 17:00:00,15.0,BTC-USD,BUY,105827.0,105850.08,7.69
2025-07-01 17:10:00,2025-07-01 17:30:00,20.0,BTC-USD,BUY,105915.64,105919.79,7.73
2025-07-01 17:35:00,2025-07-01 17:55:00,20.0,BTC-USD,BUY,105901.78,105806.94,-15.53
2025-07-01 18:25:00,2025-07-01 19:10:00,45.0,BTC-USD,SELL,105725.64,105396.78,23.06
2025-07-01 20:10:00,2025-07-01 20:50:00,40.0,BTC-USD,BUY,105751.08,105454.92,-15.61
2025-07-01 20:55:00,2025-07-01 21:40:00,45.0,BTC-USD,SELL,105404.39,105793.99,-15.45
2025-07-01 23:15:00,2025-07-02 00:50:00,95.0,BTC-USD,BUY,106022.72,106372.28,22.94
2025-07-02 00:55:00,2025-07-02 02:05:00,70.0,BTC-USD,BUY,106409.15,106787.65,23.29
2025-07-02 02:10:00,2025-07-02 04:00:00,110.0,BTC-USD,BUY,106781.31,107456.74,23.64
2025-07-02 04:05:00,2025-07-02 07:45:00,220.0,BTC-USD,BUY,107416.18,107439.79,8.0
2025-07-02 09:20:00,2025-07-02 12:05:00,165.0,BTC-USD,BUY,107518.22,109623.54,24.11
2025-07-02 12:10:00,2025-07-03 11:05:00,1375.0,BTC-USD,BUY,109485.57,109478.02,8.16
2025-07-03 11:10:00,2025-07-03 12:45:00,95.0,BTC-USD,SELL,109521.4,109722.47,8.2
2025-07-03 13:15:00,2025-07-04 03:50:00,875.0,BTC-USD,BUY,109663.01,108776.37,-16.48
2025-07-04 05:35:00,2025-07-04 08:45:00,190.0,BTC-USD,BUY,109021.25,108767.81,-16.31
2025-07-04 08:50:00,2025-07-04 09:45:00,55.0,BTC-USD,SELL,108759.53,108226.75,24.23
2025-07-04 09:50:00,2025-07-04 18:20:00,510.0,BTC-USD,SELL,108203.38,108174.74,8.2
2025-07-04 18:25:00,2025-07-04 22:10:00,225.0,BTC-USD,BUY,108159.12,107927.1,-16.47
2025-07-04 22:15:00,2025-07-04 22:35:00,20.0,BTC-USD,SELL,107950.02,107975.84,8.15
2025-07-05 00:15:00,2025-07-05 00:25:00,10.0,BTC-USD,SELL,108106.31,108409.31,-16.39
2025-07-05 01:30:00,2025-07-05 01:50:00,20.0,BTC-USD,SELL,108064.78,108184.87,-16.23
2025-07-05 02:45:00,2025-07-05 03:05:00,20.0,BTC-USD,BUY,108296.45,108194.09,-16.07
2025-07-05 03:30:00,2025-07-05 05:05:00,95.0,BTC-USD,SELL,108121.99,107953.54,23.86
2025-07-05 05:10:00,2025-07-05 06:30:00,80.0,BTC-USD,SELL,107986.89,108200.41,-16.14
2025-07-05 06:35:00,2025-07-05 08:00:00,85.0,BTC-USD,BUY,108181.33,108062.1,-15.98
2025-07-05 08:20:00,2025-07-05 08:40:00,20.0,BTC-USD,SELL,108037.83,108124.56,-15.82
2025-07-05 09:20:00,2025-07-05 09:35:00,15.0,BTC-USD,BUY,108214.09,108156.36,-15.66
2025-07-05 10:15:00,2025-07-05 12:25:00,130.0,BTC-USD,BUY,108223.02,108002.1,-15.51
2025-07-05 14:20:00,2025-07-05 14:45:00,25.0,BTC-USD,SELL,108003.92,108026.41,-15.35
2025-07-05 17:00:00,2025-07-05 19:10:00,130.0,BTC-USD,BUY,108149.77,108273.11,22.8
2025-07-05 19:30:00,2025-07-06 00:30:00,300.0,BTC-USD,BUY,108256.86,108037.25,-15.43
2025-07-06 01:15:00,2025-07-06 01:20:00,5.0,BTC-USD,SELL,108016.42,108045.25,-15.27
2025-07-06 02:05:00,2025-07-06 02:15:00,10.0,BTC-USD,SELL,108033.96,108200.37,-15.12
2025-07-06 02:35:00,2025-07-06 03:40:00,65.0,BTC-USD,BUY,108176.62,108102.93,-14.97
2025-07-06 03:45:00,2025-07-06 04:05:00,20.0,BTC-USD,SELL,108102.93,108090.29,7.41
2025-07-06 05:40:00,2025-07-06 05:45:00,5.0,BTC-USD,BUY,108062.33,107919.53,-14.89
2025-07-06 05:50:00,2025-07-06 06:30:00,40.0,BTC-USD,SELL,107912.68,108046.5,-14.74
2025-07-06 06:35:00,2025-07-06 08:55:00,140.0,BTC-USD,BUY,108042.45,108277.42,21.89
2025-07-06 09:05:00,2025-07-06 09:35:00,30.0,BTC-USD,BUY,108256.11,108624.36,22.22
2025-07-06 10:00:00,2025-07-06 20:55:00,655.0,BTC-USD,BUY,108821.75,108842.35,7.52
2025-07-06 23:30:00,2025-07-07 00:05:00,35.0,BTC-USD,BUY,109556.79,109357.26,-15.11
2025-07-07 00:10:00,2025-07-07 01:30:00,80.0,BTC-USD,SELL,109351.41,109132.99,22.44
2025-07-07 03:05:00,2025-07-07 03:10:00,5.0,BTC-USD,SELL,108780.94,108890.35,-15.19
2025-07-07 03:35:00,2025-07-07 07:20:00,225.0,BTC-USD,BUY,108983.99,108696.12,-15.03
2025-07-07 07:25:00,2025-07-08 06:35:00,1390.0,BTC-USD,SELL,108756.51,108846.25,7.44
2025-07-08 06:40:00,2025-07-08 10:15:00,215.0,BTC-USD,BUY,108901.77,108606.1,-14.96
2025-07-08 10:30:00,2025-07-08 13:05:00,155.0,BTC-USD,SELL,108695.43,108753.4,7.4
2025-07-08 16:00:00,2025-07-08 16:20:00,20.0,BTC-USD,SELL,108752.6,108885.44,-14.88
2025-07-08 17:15:00,2025-07-08 17:40:00,25.0,BTC-USD,SELL,108736.78,108933.38,-14.73
2025-07-08 17:45:00,2025-07-08 22:55:00,310.0,BTC-USD,BUY,108974.51,108643.37,-14.59
2025-07-08 23:05:00,2025-07-08 23:15:00,10.0,BTC-USD,SELL,108616.46,108462.05,21.66
2025-07-08 23:20:00,2025-07-09 01:35:00,135.0,BTC-USD,SELL,108435.19,108872.1,-14.66
2025-07-09 03:20:00,2025-07-09 04:15:00,55.0,BTC-USD,SELL,108804.89,108860.38,7.26
2025-07-09 04:25:00,2025-07-09 08:25:00,240.0,BTC-USD,BUY,108837.0,109519.59,21.87
2025-07-09 08:30:00,2025-07-09 10:25:00,115.0,BTC-USD,BUY,109528.99,108938.78,-14.8
2025-07-09 10:30:00,2025-07-09 12:45:00,135.0,BTC-USD,SELL,108806.06,109425.05,-14.65
2025-07-09 12:50:00,2025-07-09 15:40:00,170.0,BTC-USD,BUY,109429.89,111441.86,21.76
2025-07-09 15:45:00,2025-07-10 17:15:00,1530.0,BTC-USD,BUY,111596.05,116178.34,22.09
2025-07-10 17:20:00,2025-07-14 01:20:00,4800.0,BTC-USD,BUY,116071.95,122404.02,22.42
2025-07-14 01:25:00,2025-07-14 07:20:00,355.0,BTC-USD,BUY,122349.88,121413.74,-15.17
2025-07-14 08:15:00,2025-07-14 09:30:00,75.0,BTC-USD,BUY,121765.2,121339.41,-15.02
2025-07-14 09:35:00,2025-07-14 09:40:00,5.0,BTC-USD,SELL,121578.61,121835.89,-14.87
2025-07-14 09:55:00,2025-07-14 10:30:00,35.0,BTC-USD,SELL,121726.43,121000.0,22.08
2025-07-14 11:00:00,2025-07-14 11:30:00,30.0,BTC-USD,SELL,120884.69,120141.21,22.41
2025-07-14 11:35:00,2025-07-14 22:15:00,640.0,BTC-USD,SELL,120111.14,118002.11,22.75
2025-07-14 22:50:00,2025-07-15 09:40:00,650.0,BTC-USD,SELL,118382.33,118251.87,7.7
2025-07-15 11:10:00,2025-07-16 04:35:00,1045.0,BTC-USD,SELL,116082.07,118715.72,-15.47
2025-07-16 04:55:00,2025-07-16 11:35:00,400.0,BTC-USD,BUY,118725.8,118720.07,7.66
2025-07-16 11:40:00,2025-07-16 12:20:00,40.0,BTC-USD,SELL,119099.4,119261.55,7.7
2025-07-16 13:15:00,2025-07-16 13:25:00,10.0,BTC-USD,BUY,119413.86,119718.25,23.2
2025-07-16 13:30:00,2025-07-16 13:50:00,20.0,BTC-USD,BUY,119729.07,119151.55,-15.7
2025-07-16 14:05:00,2025-07-16 14:30:00,25.0,BTC-USD,SELL,119547.31,119678.19,7.77
2025-07-16 14:55:00,2025-07-16 15:30:00,35.0,BTC-USD,BUY,119587.9,118973.6,-15.62
2025-07-16 15:35:00,2025-07-16 16:20:00,45.0,BTC-USD,SELL,118993.53,119480.36,-15.46
2025-07-16 16:55:00,2025-07-16 17:35:00,40.0,BTC-USD,BUY,119978.98,119674.64,-15.31
2025-07-16 17:55:00,2025-07-16 18:45:00,50.0,BTC-USD,SELL,119370.0,118688.65,22.73
2025-07-16 18:55:00,2025-07-16 20:40:00,105.0,BTC-USD,SELL,118713.13,119183.8,-15.38
2025-07-16 21:25:00,2025-07-16 21:45:00,20.0,BTC-USD,SELL,118741.92,117800.07,22.84
2025-07-16 21:50:00,2025-07-16 22:05:00,15.0,BTC-USD,SELL,117977.05,118312.86,-15.46
2025-07-16 23:25:00,2025-07-17 00:30:00,65.0,BTC-USD,SELL,117925.54,118422.92,-15.3
2025-07-17 01:40:00,2025-07-17 03:05:00,85.0,BTC-USD,BUY,118613.85,118028.91,-15.15
2025-07-17 03:15:00,2025-07-17 05:25:00,130.0,BTC-USD,SELL,118051.69,119181.1,-15.0
2025-07-17 05:30:00,2025-07-17 08:05:00,155.0,BTC-USD,BUY,118971.49,117802.92,-14.85
2025-07-17 08:10:00,2025-07-17 08:35:00,25.0,BTC-USD,SELL,117840.06,117731.28,7.35
2025-07-17 09:30:00,2025-07-17 09:35:00,5.0,BTC-USD,SELL,117668.59,117929.09,-14.77
2025-07-17 10:10:00,2025-07-17 11:05:00,55.0,BTC-USD,BUY,118528.08,118576.3,7.31
2025-07-17 14:15:00,2025-07-17 15:45:00,90.0,BTC-USD,BUY,119452.38,119348.98,7.35
