Entry_Date,Exit_Date,Holding_Mins,Pair,Side,Entry_Price,Exit_Price,P/L_USD
2025-07-17 17:00:00,2025-07-17 18:50:00,110.0,BTC-USD,BUY,119855.83,119683.41,7.39
2025-07-17 18:55:00,2025-07-17 20:45:00,110.0,BTC-USD,SELL,119845.05,119742.25,7.42
2025-07-17 21:05:00,2025-07-17 21:35:00,30.0,BTC-USD,BUY,120032.99,120605.8,22.38
2025-07-17 21:45:00,2025-07-18 03:25:00,340.0,BTC-USD,BUY,120396.99,119762.43,-15.15
2025-07-18 03:30:00,2025-07-18 10:15:00,405.0,BTC-USD,SELL,119768.02,118393.44,22.49
2025-07-18 11:10:00,2025-07-26 06:25:00,11235.0,BTC-USD,SELL,117806.16,117816.22,7.61
2025-07-26 06:30:00,2025-07-26 07:40:00,70.0,BTC-USD,BUY,117854.38,117860.17,7.65
2025-07-26 08:35:00,2025-07-26 09:15:00,40.0,BTC-USD,BUY,117951.88,118240.25,23.06
2025-07-26 09:30:00,2025-07-26 11:15:00,105.0,BTC-USD,BUY,118188.22,117955.89,-15.6
2025-07-26 11:55:00,2025-07-26 16:30:00,275.0,BTC-USD,BUY,118172.6,117989.01,-15.45
2025-07-26 16:40:00,2025-07-26 22:50:00,370.0,BTC-USD,SELL,118034.88,118376.85,-15.29
2025-07-27 00:15:00,2025-07-27 02:40:00,145.0,BTC-USD,SELL,118269.32,118403.7,-15.14
2025-07-27 02:55:00,2025-07-27 05:00:00,125.0,BTC-USD,BUY,118326.91,118019.35,-14.99
2025-07-27 05:50:00,2025-07-27 06:00:00,10.0,BTC-USD,SELL,117915.9,118113.72,-14.84
2025-07-27 06:05:00,2025-07-27 12:00:00,355.0,BTC-USD,BUY,118161.35,119004.41,22.03
2025-07-27 12:05:00,2025-07-27 12:35:00,30.0,BTC-USD,BUY,118796.13,119550.01,22.36
2025-07-27 12:45:00,2025-07-27 16:55:00,250.0,BTC-USD,BUY,119437.18,118794.62,-15.13
2025-07-27 17:00:00,2025-07-27 17:25:00,25.0,BTC-USD,SELL,118829.44,119071.77,-14.98
2025-07-27 17:55:00,2025-07-28 09:30:00,935.0,BTC-USD,BUY,119310.08,118344.98,-14.83
2025-07-28 10:10:00,2025-07-28 20:15:00,605.0,BTC-USD,SELL,118480.2,118287.64,7.34
2025-07-28 22:05:00,2025-07-28 22:25:00,20.0,BTC-USD,SELL,117880.65,117898.4,7.38
2025-07-28 22:40:00,2025-07-28 23:05:00,25.0,BTC-USD,BUY,117964.38,118390.41,22.25
2025-07-29 00:45:00,2025-07-29 01:45:00,60.0,BTC-USD,SELL,118471.21,118791.18,-15.05
2025-07-29 01:50:00,2025-07-29 02:40:00,50.0,BTC-USD,BUY,118871.16,119000.91,7.45
2025-07-29 03:50:00,2025-07-29 06:00:00,130.0,BTC-USD,BUY,118988.7,118763.95,-14.98
2025-07-29 06:55:00,2025-07-29 07:55:00,60.0,BTC-USD,SELL,118319.33,118601.76,-14.83
2025-07-29 08:15:00,2025-07-29 08:35:00,20.0,BTC-USD,BUY,118619.54,119058.61,22.02
2025-07-29 08:40:00,2025-07-29 10:00:00,80.0,BTC-USD,BUY,119057.68,118363.06,-14.9
2025-07-29 13:25:00,2025-07-30 14:45:00,1520.0,BTC-USD,BUY,117899.15,116900.96,-14.75
2025-07-30 14:50:00,2025-07-30 20:45:00,355.0,BTC-USD,SELL,116780.34,118509.76,-14.6
2025-07-30 20:55:00,2025-07-31 14:05:00,1030.0,BTC-USD,BUY,118405.03,117521.06,-14.46
2025-07-31 15:40:00,2025-07-31 20:50:00,310.0,BTC-USD,SELL,116922.55,115020.62,21.47
2025-07-31 21:05:00,2025-08-03 21:00:00,4315.0,BTC-USD,SELL,114955.13,114806.83,7.26
2025-08-03 21:10:00,2025-08-04 01:10:00,240.0,BTC-USD,BUY,114766.27,114332.25,-14.6
2025-08-04 01:15:00,2025-08-04 01:55:00,40.0,BTC-USD,SELL,114259.75,114398.04,-14.45
2025-08-04 02:25:00,2025-08-04 02:50:00,25.0,BTC-USD,SELL,114269.71,114419.74,-14.31
2025-08-04 02:55:00,2025-08-04 03:35:00,40.0,BTC-USD,BUY,114428.22,114682.92,21.25
2025-08-04 03:40:00,2025-08-04 04:25:00,45.0,BTC-USD,BUY,114699.99,114467.8,-14.38
2025-08-04 05:05:00,2025-08-04 09:25:00,260.0,BTC-USD,SELL,114578.87,114188.92,21.35
2025-08-04 11:35:00,2025-08-04 12:00:00,25.0,BTC-USD,SELL,114715.0,114968.51,-14.45
2025-08-04 12:55:00,2025-08-04 13:30:00,35.0,BTC-USD,BUY,115299.98,115300.0,7.15
2025-08-04 13:35:00,2025-08-04 15:30:00,115.0,BTC-USD,SELL,115328.89,114804.14,21.56
2025-08-04 16:10:00,2025-08-04 17:15:00,65.0,BTC-USD,SELL,114678.75,115077.59,-14.59
2025-08-04 17:25:00,2025-08-04 20:00:00,155.0,BTC-USD,BUY,114989.13,114997.83,7.22
2025-08-04 20:05:00,2025-08-04 23:05:00,180.0,BTC-USD,SELL,115021.62,114470.18,21.78
2025-08-04 23:10:00,2025-08-05 01:00:00,110.0,BTC-USD,SELL,114454.61,114453.41,7.37
2025-08-05 01:10:00,2025-08-05 01:40:00,30.0,BTC-USD,BUY,114437.27,114231.1,-14.81
2025-08-05 02:15:00,2025-08-05 02:30:00,15.0,BTC-USD,BUY,114490.8,114380.01,-14.66
2025-08-05 03:40:00,2025-08-05 04:30:00,50.0,BTC-USD,SELL,114038.26,114483.29,-14.51
2025-08-05 05:10:00,2025-08-05 05:45:00,35.0,BTC-USD,BUY,114449.59,114633.98,21.55
2025-08-05 05:55:00,2025-08-05 06:05:00,10.0,BTC-USD,BUY,114677.38,114568.6,7.29
2025-08-05 08:00:00,2025-08-05 08:35:00,35.0,BTC-USD,SELL,114778.14,113707.29,21.99
2025-08-05 08:55:00,2025-08-05 09:45:00,50.0,BTC-USD,SELL,113930.71,114451.72,-14.88
2025-08-05 10:05:00,2025-08-05 19:00:00,535.0,BTC-USD,SELL,114028.8,114068.84,7.36
2025-08-05 19:05:00,2025-08-06 14:00:00,1135.0,BTC-USD,BUY,114063.33,115692.4,22.2
2025-08-06 14:05:00,2025-08-06 14:40:00,35.0,BTC-USD,BUY,115664.17,115346.93,-15.02
2025-08-06 15:05:00,2025-08-06 15:55:00,50.0,BTC-USD,SELL,115418.94,115295.57,22.31
2025-08-06 16:55:00,2025-08-06 17:05:00,10.0,BTC-USD,SELL,115072.82,115176.61,-15.1
2025-08-06 19:35:00,2025-08-06 20:30:00,55.0,BTC-USD,SELL,115006.99,115030.72,7.47
2025-08-06 20:40:00,2025-08-06 21:20:00,40.0,BTC-USD,SELL,114939.34,115093.58,-15.02
2025-08-06 22:10:00,2025-08-06 22:40:00,30.0,BTC-USD,BUY,114864.85,114613.96,-14.87
2025-08-06 22:55:00,2025-08-07 04:00:00,305.0,BTC-USD,SELL,114575.61,115012.51,-14.72
2025-08-07 04:15:00,2025-08-07 04:30:00,15.0,BTC-USD,BUY,115050.0,115055.19,7.29
2025-08-07 04:35:00,2025-08-07 05:10:00,35.0,BTC-USD,BUY,115050.03,114936.79,-14.65
2025-08-07 06:20:00,2025-08-07 15:45:00,565.0,BTC-USD,BUY,115620.54,117493.67,21.75
2025-08-07 16:45:00,2025-08-07 17:10:00,25.0,BTC-USD,SELL,117366.57,117395.01,7.36
2025-08-07 17:35:00,2025-08-07 17:45:00,10.0,BTC-USD,SELL,117220.13,117290.36,7.4
2025-08-07 20:05:00,2025-08-07 20:20:00,15.0,BTC-USD,SELL,117352.86,117054.9,22.3
2025-08-07 20:25:00,2025-08-07 20:35:00,10.0,BTC-USD,SELL,117178.14,117580.43,-15.09
2025-08-07 20:40:00,2025-08-07 21:00:00,20.0,BTC-USD,BUY,117617.96,117015.71,-14.94
2025-08-07 21:15:00,2025-08-08 03:15:00,360.0,BTC-USD,SELL,116873.17,116874.66,7.39
2025-08-08 03:50:00,2025-08-08 04:35:00,45.0,BTC-USD,BUY,116886.89,116525.99,-14.86
2025-08-08 06:40:00,2025-08-08 06:55:00,15.0,BTC-USD,SELL,116471.32,116566.72,7.36
2025-08-08 07:30:00,2025-08-08 10:10:00,160.0,BTC-USD,BUY,116830.36,116806.22,7.39
2025-08-08 10:15:00,2025-08-08 10:40:00,25.0,BTC-USD,BUY,116758.36,116559.74,-14.86
2025-08-08 11:30:00,2025-08-08 11:55:00,25.0,BTC-USD,SELL,116243.75,116212.94,7.36
2025-08-08 13:30:00,2025-08-08 14:05:00,35.0,BTC-USD,BUY,116504.11,116891.12,22.18
2025-08-08 14:15:00,2025-08-08 14:35:00,20.0,BTC-USD,BUY,116900.0,116449.73,-15.01
2025-08-08 15:50:00,2025-08-08 16:40:00,50.0,BTC-USD,SELL,116496.47,116798.98,-14.86
2025-08-08 17:30:00,2025-08-08 19:30:00,120.0,BTC-USD,BUY,116881.19,116738.38,-14.71
2025-08-08 19:40:00,2025-08-08 22:35:00,175.0,BTC-USD,SELL,116722.04,116399.97,21.84
2025-08-08 22:45:00,2025-08-09 00:35:00,110.0,BTC-USD,SELL,116427.48,116655.44,-14.78
2025-08-09 00:55:00,2025-08-09 01:05:00,10.0,BTC-USD,SELL,116465.87,116666.0,-14.63
2025-08-09 01:15:00,2025-08-09 05:10:00,235.0,BTC-USD,BUY,116804.81,117422.38,21.73
2025-08-09 05:15:00,2025-08-09 06:20:00,65.0,BTC-USD,BUY,117327.16,117802.89,22.06
2025-08-09 06:25:00,2025-08-09 08:40:00,135.0,BTC-USD,BUY,117774.2,117046.86,-14.92
2025-08-09 09:05:00,2025-08-09 09:25:00,20.0,BTC-USD,SELL,117045.37,117013.85,7.39
2025-08-09 09:30:00,2025-08-09 16:40:00,430.0,BTC-USD,SELL,116892.8,116943.87,7.42
2025-08-09 18:10:00,2025-08-09 21:45:00,215.0,BTC-USD,BUY,116604.98,116592.92,7.46
2025-08-09 21:50:00,2025-08-09 22:15:00,25.0,BTC-USD,SELL,116575.45,116728.94,-15.0
2025-08-09 22:40:00,2025-08-09 23:20:00,40.0,BTC-USD,BUY,117049.27,118226.98,22.27
2025-08-09 23:25:00,2025-08-10 23:00:00,1415.0,BTC-USD,BUY,118372.18,121761.89,22.61
2025-08-10 23:05:00,2025-08-11 07:00:00,475.0,BTC-USD,BUY,121894.89,120913.23,-15.3
2025-08-11 07:45:00,2025-08-11 08:40:00,55.0,BTC-USD,SELL,120379.06,119561.85,22.72
2025-08-11 09:00:00,2025-08-11 09:05:00,5.0,BTC-USD,SELL,119481.25,119603.76,-15.37
2025-08-11 09:35:00,2025-08-11 09:50:00,15.0,BTC-USD,BUY,119816.81,119841.56,7.61
2025-08-11 10:00:00,2025-08-11 14:00:00,240.0,BTC-USD,BUY,120224.59,119267.78,-15.29
2025-08-11 14:05:00,2025-08-12 09:30:00,1165.0,BTC-USD,SELL,119326.27,119523.05,7.57
2025-08-12 10:45:00,2025-08-12 11:20:00,35.0,BTC-USD,BUY,119238.89,119696.1,22.82
2025-08-12 11:25:00,2025-08-13 01:50:00,865.0,BTC-USD,BUY,119779.01,119019.55,-15.44
2025-08-13 02:10:00,2025-08-13 04:10:00,120.0,BTC-USD,BUY,119241.99,119790.86,22.93
2025-08-13 04:15:00,2025-08-13 07:00:00,165.0,BTC-USD,BUY,119705.1,120570.5,23.28
2025-08-13 07:15:00,2025-08-13 09:50:00,155.0,BTC-USD,BUY,120496.33,121974.47,23.63
2025-08-13 10:25:00,2025-08-14 02:15:00,950.0,BTC-USD,BUY,121723.79,121556.26,7.99
2025-08-14 02:20:00,2025-08-14 03:35:00,75.0,BTC-USD,SELL,121498.76,122055.99,-16.07
2025-08-14 05:30:00,2025-08-14 06:05:00,35.0,BTC-USD,BUY,121814.28,121540.16,-15.91
2025-08-14 06:40:00,2025-08-14 08:25:00,105.0,BTC-USD,SELL,121199.99,121193.35,7.87
2025-08-14 08:45:00,2025-08-17 22:50:00,5165.0,BTC-USD,SELL,119369.29,115436.87,23.74
2025-08-17 23:10:00,2025-08-17 23:30:00,20.0,BTC-USD,SELL,115542.2,115321.27,24.1
2025-08-18 00:45:00,2025-08-18 01:30:00,45.0,BTC-USD,BUY,115583.14,115462.07,8.15
2025-08-18 05:25:00,2025-08-18 05:40:00,15.0,BTC-USD,SELL,114737.22,115078.64,-16.39
2025-08-18 10:25:00,2025-08-18 10:45:00,20.0,BTC-USD,BUY,115430.85,115145.97,-16.22
2025-08-18 11:20:00,2025-08-18 11:50:00,30.0,BTC-USD,BUY,115685.16,116176.17,24.09
2025-08-18 11:55:00,2025-08-18 23:40:00,705.0,BTC-USD,BUY,116208.06,115029.34,-16.3
2025-08-19 00:25:00,2025-08-19 09:20:00,535.0,BTC-USD,SELL,114945.58,115740.51,-16.14
2025-08-19 09:25:00,2025-08-19 09:30:00,5.0,BTC-USD,BUY,115792.86,115525.32,-15.98
2025-08-19 10:05:00,2025-08-19 10:25:00,20.0,BTC-USD,SELL,115067.22,114130.36,23.73
2025-08-19 10:30:00,2025-08-20 13:45:00,1635.0,BTC-USD,SELL,114350.66,114265.93,8.03
2025-08-20 13:55:00,2025-08-20 14:05:00,10.0,BTC-USD,BUY,114215.27,113770.43,-16.14
2025-08-20 15:25:00,2025-08-21 12:55:00,1290.0,BTC-USD,BUY,114045.59,112354.93,-15.97
2025-08-21 13:00:00,2025-08-21 14:55:00,115.0,BTC-USD,SELL,112300.53,112571.11,-15.81
2025-08-21 15:00:00,2025-08-21 15:20:00,20.0,BTC-USD,BUY,112647.43,112164.23,-15.66
2025-08-21 15:45:00,2025-08-21 16:50:00,65.0,BTC-USD,SELL,112052.07,112687.81,-15.5
2025-08-21 18:35:00,2025-08-22 10:00:00,925.0,BTC-USD,SELL,112432.73,114161.53,-15.34
2025-08-22 10:05:00,2025-08-23 09:30:00,1405.0,BTC-USD,BUY,114814.89,114774.81,7.6
2025-08-23 09:35:00,2025-08-24 15:35:00,1800.0,BTC-USD,SELL,114848.67,112685.95,22.9
2025-08-24 15:40:00,2025-08-25 16:30:00,1490.0,BTC-USD,SELL,113049.76,109576.61,23.24
2025-08-25 17:25:00,2025-08-25 17:35:00,10.0,BTC-USD,SELL,109526.93,109953.88,-15.73
2025-08-25 18:15:00,2025-08-25 18:25:00,10.0,BTC-USD,BUY,110127.32,110383.72,23.36
2025-08-25 19:20:00,2025-08-25 21:20:00,120.0,BTC-USD,SELL,109807.7,109813.04,7.9
2025-08-25 22:45:00,2025-08-26 08:40:00,595.0,BTC-USD,SELL,109706.95,110522.01,-15.88
2025-08-26 09:35:00,2025-08-26 09:55:00,20.0,BTC-USD,SELL,110031.45,110081.06,7.86
2025-08-26 11:30:00,2025-08-26 14:25:00,175.0,BTC-USD,SELL,109821.94,110503.97,-15.8
2025-08-26 14:30:00,2025-08-27 04:30:00,840.0,BTC-USD,BUY,110525.54,110507.61,7.82
2025-08-27 04:35:00,2025-08-27 07:35:00,180.0,BTC-USD,SELL,110564.51,111284.2,-15.72
2025-08-27 07:40:00,2025-08-27 09:45:00,125.0,BTC-USD,BUY,111265.18,111751.04,23.35
2025-08-27 09:50:00,2025-08-27 10:45:00,55.0,BTC-USD,BUY,111699.03,112110.35,7.9
2025-08-27 12:50:00,2025-08-29 03:10:00,2300.0,BTC-USD,BUY,112170.8,110568.57,-15.88
2025-08-29 03:35:00,2025-08-29 04:50:00,75.0,BTC-USD,SELL,110122.34,109632.32,23.58
2025-08-29 04:55:00,2025-08-29 08:00:00,185.0,BTC-USD,SELL,109625.2,110108.97,-15.96
2025-08-29 08:10:00,2025-08-29 08:35:00,25.0,BTC-USD,BUY,110280.34,110697.39,23.69
2025-08-29 08:40:00,2025-08-29 09:35:00,55.0,BTC-USD,BUY,110554.14,109796.56,-16.03
2025-08-29 09:40:00,2025-08-29 15:00:00,320.0,BTC-USD,SELL,109731.37,108086.4,23.81
2025-08-29 15:25:00,2025-08-29 15:55:00,30.0,BTC-USD,BUY,108652.41,108213.98,-16.11
2025-08-29 16:10:00,2025-08-30 00:25:00,495.0,BTC-USD,SELL,107901.04,108639.3,-15.95
2025-08-30 01:35:00,2025-08-30 03:35:00,120.0,BTC-USD,SELL,108419.72,108430.81,7.9
2025-08-30 03:50:00,2025-08-30 18:05:00,855.0,BTC-USD,BUY,108497.75,108499.61,7.93
2025-08-30 18:10:00,2025-08-30 19:40:00,90.0,BTC-USD,SELL,108520.0,108789.71,-15.95
2025-08-30 19:45:00,2025-08-30 20:40:00,55.0,BTC-USD,BUY,108796.05,109211.4,23.68
2025-08-30 20:45:00,2025-08-31 00:30:00,225.0,BTC-USD,BUY,109212.99,108872.75,-16.03
2025-08-31 00:50:00,2025-08-31 23:30:00,1360.0,BTC-USD,SELL,108709.88,107419.54,23.8
2025-08-31 23:50:00,2025-09-01 03:15:00,205.0,BTC-USD,SELL,107581.29,108260.57,-16.1
2025-09-01 03:20:00,2025-09-01 03:45:00,25.0,BTC-USD,BUY,108292.54,108967.56,23.91
2025-09-01 03:50:00,2025-09-01 06:10:00,140.0,BTC-USD,BUY,109234.51,109210.97,8.09
2025-09-01 08:05:00,2025-09-01 09:25:00,80.0,BTC-USD,BUY,108911.17,109446.55,24.39
2025-09-01 10:05:00,2025-09-01 10:30:00,25.0,BTC-USD,BUY,109190.87,108858.83,-16.51
2025-09-01 10:40:00,2025-09-01 12:20:00,100.0,BTC-USD,SELL,109082.25,108962.11,8.17
2025-09-01 12:35:00,2025-09-01 13:10:00,35.0,BTC-USD,BUY,108901.45,108565.11,-16.42
2025-09-01 13:15:00,2025-09-01 14:00:00,45.0,BTC-USD,SELL,108667.38,109031.52,-16.26
2025-09-01 14:20:00,2025-09-01 16:40:00,140.0,BTC-USD,BUY,109055.83,108456.61,-16.1
2025-09-01 16:45:00,2025-09-01 17:30:00,45.0,BTC-USD,SELL,108727.03,107767.45,23.9
2025-09-01 17:35:00,2025-09-01 19:35:00,120.0,BTC-USD,SELL,107756.13,108917.1,-16.17
2025-09-01 19:40:00,2025-09-01 22:55:00,195.0,BTC-USD,BUY,109113.85,110241.04,24.02
2025-09-01 23:00:00,2025-09-01 23:25:00,25.0,BTC-USD,BUY,110137.86,110149.57,8.13
2025-09-01 23:30:00,2025-09-02 07:55:00,505.0,BTC-USD,BUY,110238.28,109746.15,-16.33
2025-09-02 08:00:00,2025-09-02 09:35:00,95.0,BTC-USD,SELL,109605.4,110065.22,8.09
2025-09-02 12:40:00,2025-09-02 16:10:00,210.0,BTC-USD,SELL,110573.75,111205.09,-16.25
2025-09-02 16:35:00,2025-09-02 18:00:00,85.0,BTC-USD,BUY,111360.53,110967.54,-16.09
2025-09-02 18:05:00,2025-09-02 20:10:00,125.0,BTC-USD,SELL,110979.47,111536.59,-15.93
2025-09-02 20:35:00,2025-09-02 21:20:00,45.0,BTC-USD,BUY,111592.66,110938.88,-15.77
2025-09-02 21:25:00,2025-09-02 22:00:00,35.0,BTC-USD,SELL,110983.71,111231.63,-15.61
2025-09-02 22:55:00,2025-09-02 23:10:00,15.0,BTC-USD,BUY,111374.41,111087.36,-15.46
2025-09-02 23:30:00,2025-09-03 03:50:00,260.0,BTC-USD,SELL,110997.81,111036.25,7.65
2025-09-03 04:20:00,2025-09-03 05:05:00,45.0,BTC-USD,SELL,111140.99,110962.37,23.07
2025-09-03 05:10:00,2025-09-03 05:15:00,5.0,BTC-USD,SELL,110922.17,111223.71,-15.61
2025-09-03 05:35:00,2025-09-03 07:00:00,85.0,BTC-USD,BUY,111166.4,111690.06,23.18
2025-09-03 07:35:00,2025-09-03 08:40:00,65.0,BTC-USD,BUY,111571.95,111268.5,7.84
2025-09-03 09:55:00,2025-09-03 22:25:00,750.0,BTC-USD,BUY,111487.49,111466.45,7.88
2025-09-03 22:35:00,2025-09-04 09:45:00,670.0,BTC-USD,SELL,111644.15,110432.35,23.76
2025-09-04 13:10:00,2025-09-04 16:20:00,190.0,BTC-USD,BUY,109690.43,110360.13,24.12
2025-09-04 16:35:00,2025-09-04 18:55:00,140.0,BTC-USD,BUY,110347.28,111486.08,24.48
2025-09-04 19:00:00,2025-09-04 19:45:00,45.0,BTC-USD,BUY,111637.52,110688.58,-16.56
2025-09-04 19:50:00,2025-09-04 22:00:00,130.0,BTC-USD,SELL,110734.84,111299.25,-16.4
2025-09-04 22:05:00,2025-09-05 03:00:00,295.0,BTC-USD,BUY,111416.36,112185.4,24.35
2025-09-05 03:05:00,2025-09-05 10:10:00,425.0,BTC-USD,BUY,112242.37,112245.87,8.24
2025-09-05 14:40:00,2025-09-05 17:15:00,155.0,BTC-USD,BUY,111242.61,111148.76,-16.56
2025-09-05 17:35:00,2025-09-07 03:35:00,2040.0,BTC-USD,SELL,110783.57,110833.86,8.2
2025-09-07 04:00:00,2025-09-07 20:50:00,1010.0,BTC-USD,BUY,110840.37,110771.43,8.24
2025-09-07 21:10:00,2025-09-08 03:25:00,375.0,BTC-USD,SELL,110860.24,111494.54,-16.56
2025-09-08 03:30:00,2025-09-08 20:45:00,1035.0,BTC-USD,BUY,111473.46,111786.82,8.2
2025-09-08 20:50:00,2025-09-09 02:00:00,310.0,BTC-USD,SELL,111656.24,112485.99,-16.48
2025-09-09 02:20:00,2025-09-09 10:30:00,490.0,BTC-USD,BUY,112617.35,111695.99,-16.31
2025-09-09 10:40:00,2025-09-09 17:05:00,385.0,BTC-USD,SELL,111570.67,111616.05,8.07
2025-09-09 18:05:00,2025-09-09 20:50:00,165.0,BTC-USD,SELL,111532.61,111034.29,24.34
2025-09-09 20:55:00,2025-09-09 22:00:00,65.0,BTC-USD,SELL,111000.0,111237.54,-16.47
2025-09-09 22:20:00,2025-09-10 01:00:00,160.0,BTC-USD,BUY,111413.1,111418.15,8.15
2025-09-10 01:35:00,2025-09-10 01:50:00,15.0,BTC-USD,BUY,111641.39,111408.15,-16.39
2025-09-10 02:25:00,2025-09-10 03:25:00,60.0,BTC-USD,BUY,111759.71,112225.71,24.34
2025-09-10 03:30:00,2025-09-10 04:10:00,40.0,BTC-USD,BUY,112144.35,112797.36,24.7
2025-09-10 04:15:00,2025-09-10 09:45:00,330.0,BTC-USD,BUY,112728.26,114295.45,25.07
2025-09-10 09:55:00,2025-09-10 14:25:00,270.0,BTC-USD,BUY,113984.26,113410.36,-16.97
2025-09-10 14:45:00,2025-09-10 16:05:00,80.0,BTC-USD,SELL,113439.1,113729.47,-16.8
2025-09-10 16:10:00,2025-09-10 20:35:00,265.0,BTC-USD,BUY,113712.11,113732.03,8.31
2025-09-10 21:20:00,2025-09-11 10:15:00,775.0,BTC-USD,BUY,114015.73,114029.13,8.36
2025-09-11 11:40:00,2025-09-11 12:00:00,20.0,BTC-USD,SELL,114300.03,114378.0,8.4
2025-09-11 12:05:00,2025-09-11 12:35:00,30.0,BTC-USD,SELL,114323.02,114564.89,-16.88
2025-09-11 14:20:00,2025-09-11 18:15:00,235.0,BTC-USD,SELL,114195.56,114670.57,-16.71
2025-09-11 18:35:00,2025-09-11 23:30:00,295.0,BTC-USD,BUY,115201.13,115203.37,8.27
2025-09-11 23:35:00,2025-09-11 23:40:00,5.0,BTC-USD,SELL,115131.98,115288.23,16.63
2025-09-12 00:15:00,2025-09-12 02:35:00,140.0,BTC-USD,BUY,115368.0,115307.34,8.4
2025-09-12 02:40:00,2025-09-12 05:20:00,160.0,BTC-USD,SELL,115343.03,114971.55,25.31
2025-09-12 05:30:00,2025-09-12 10:00:00,270.0,BTC-USD,SELL,114946.02,115434.01,-17.13
2025-09-12 13:10:00,2025-09-12 14:10:00,60.0,BTC-USD,BUY,115652.74,116091.79,25.44
2025-09-12 14:40:00,2025-09-13 12:40:00,1320.0,BTC-USD,BUY,116555.0,115500.0,-17.21
2025-09-13 13:30:00,2025-09-13 16:00:00,150.0,BTC-USD,BUY,115601.57,115970.02,25.56
2025-09-13 18:25:00,2025-09-13 18:40:00,15.0,BTC-USD,SELL,115901.2,115949.97,-17.3
2025-09-13 18:45:00,2025-09-13 19:15:00,30.0,BTC-USD,SELL,115900.83,116020.49,-17.12
2025-09-13 19:40:00,2025-09-13 20:15:00,35.0,BTC-USD,SELL,115941.77,116032.22,-16.95
2025-09-13 21:00:00,2025-09-13 21:40:00,40.0,BTC-USD,SELL,115922.74,116003.13,8.39
2025-09-13 22:10:00,2025-09-13 22:35:00,25.0,BTC-USD,BUY,116171.01,115892.02,-16.87
2025-09-13 23:10:00,2025-09-14 00:25:00,75.0,BTC-USD,SELL,115765.85,115792.59,8.35
2025-09-14 00:50:00,2025-09-14 01:20:00,30.0,BTC-USD,SELL,115807.99,115841.23,-16.78
2025-09-14 01:55:00,2025-09-14 02:35:00,40.0,BTC-USD,BUY,115925.82,115822.6,-16.61
2025-09-14 02:40:00,2025-09-14 04:40:00,120.0,BTC-USD,SELL,115782.25,116019.99,-16.45
2025-09-14 04:45:00,2025-09-14 04:55:00,10.0,BTC-USD,BUY,116014.83,115987.19,-16.28
2025-09-14 05:45:00,2025-09-14 07:25:00,100.0,BTC-USD,BUY,116181.89,115923.12,-16.12
2025-09-14 09:00:00,2025-09-14 09:25:00,25.0,BTC-USD,SELL,115795.99,115581.71,23.94
2025-09-14 09:40:00,2025-09-14 10:10:00,30.0,BTC-USD,SELL,115372.0,115633.41,-16.2
2025-09-14 10:45:00,2025-09-14 16:10:00,325.0,BTC-USD,SELL,115270.92,115803.46,-16.04
2025-09-14 16:15:00,2025-09-14 19:05:00,170.0,BTC-USD,BUY,115816.0,115788.21,7.94
2025-09-14 20:00:00,2025-09-15 00:20:00,260.0,BTC-USD,SELL,115200.0,115969.59,-15.95
2025-09-15 00:25:00,2025-09-15 03:30:00,185.0,BTC-USD,BUY,116002.02,115952.69,7.9
2025-09-15 04:20:00,2025-09-15 04:35:00,15.0,BTC-USD,BUY,115808.1,115439.64,-15.87
2025-09-15 05:05:00,2025-09-16 13:05:00,1920.0,BTC-USD,SELL,114852.07,116403.7,-15.72
