Entry_Date,Exit_Date,Holding_Mins,Pair,Side,Entry_Price,Exit_Price,P/L_USD
2025-09-16 15:15:00,2025-09-16 21:15:00,360.0,BTC-USD,BUY,116594.6,116777.52,7.78
2025-09-16 22:15:00,2025-09-16 22:55:00,40.0,BTC-USD,BUY,116780.91,116728.96,7.82
2025-09-16 23:30:00,2025-09-17 01:05:00,95.0,BTC-USD,SELL,116610.05,116627.69,7.86
2025-09-17 01:25:00,2025-09-17 05:45:00,260.0,BTC-USD,BUY,116612.75,116606.13,7.9
2025-09-17 05:50:00,2025-09-17 06:50:00,60.0,BTC-USD,SELL,116646.0,116345.02,23.81
2025-09-17 06:55:00,2025-09-17 10:30:00,215.0,BTC-USD,SELL,116388.27,115666.44,24.17
2025-09-17 10:35:00,2025-09-17 18:55:00,500.0,BTC-USD,SELL,115661.74,116598.0,-16.35
2025-09-17 19:50:00,2025-09-17 21:05:00,75.0,BTC-USD,SELL,116493.62,116571.95,8.09
2025-09-17 21:20:00,2025-09-17 21:30:00,10.0,BTC-USD,BUY,116687.99,116587.61,-16.27
2025-09-17 22:30:00,2025-09-17 22:50:00,20.0,BTC-USD,SELL,116537.52,116879.95,-16.11
2025-09-17 23:35:00,2025-09-19 06:00:00,1825.0,BTC-USD,BUY,117848.99,116491.19,-15.95
2025-09-19 06:05:00,2025-09-21 20:35:00,3750.0,BTC-USD,SELL,116503.6,114822.0,23.68
2025-09-21 20:45:00,2025-09-21 22:25:00,100.0,BTC-USD,SELL,114674.56,114574.0,8.01
2025-09-21 22:30:00,2025-09-21 23:45:00,75.0,BTC-USD,SELL,114341.64,114674.63,-16.1
2025-09-22 01:25:00,2025-09-22 01:40:00,15.0,BTC-USD,BUY,114576.71,114386.0,-15.94
2025-09-22 01:55:00,2025-09-22 05:30:00,215.0,BTC-USD,SELL,113747.38,112525.86,23.67
2025-09-22 05:50:00,2025-09-29 04:45:00,10015.0,BTC-USD,SELL,112402.31,112230.73,8.01
2025-09-29 08:10:00,2025-09-29 08:30:00,20.0,BTC-USD,BUY,112191.38,112380.51,24.15
2025-09-29 09:15:00,2025-09-29 09:40:00,25.0,BTC-USD,BUY,112211.3,113330.02,24.51
2025-09-29 09:45:00,2025-09-30 04:30:00,1125.0,BTC-USD,BUY,113390.54,113540.0,8.29
2025-09-30 04:35:00,2025-09-30 05:45:00,70.0,BTC-USD,SELL,113502.53,112926.69,25.0
2025-09-30 06:10:00,2025-09-30 09:45:00,215.0,BTC-USD,SELL,112890.79,113500.0,-16.92
2025-09-30 10:05:00,2025-09-30 10:45:00,40.0,BTC-USD,SELL,113100.0,113524.42,-16.75
2025-09-30 11:40:00,2025-09-30 15:30:00,230.0,BTC-USD,SELL,113087.67,114144.65,-16.58
2025-09-30 15:45:00,2025-10-01 07:50:00,965.0,BTC-USD,BUY,114357.83,116655.3,24.62
2025-10-01 07:55:00,2025-10-01 12:05:00,250.0,BTC-USD,BUY,116825.23,117820.0,24.99
2025-10-01 12:20:00,2025-10-01 12:50:00,30.0,BTC-USD,BUY,117803.17,117771.84,8.46
2025-10-01 13:35:00,2025-10-01 13:50:00,15.0,BTC-USD,SELL,117353.29,116888.65,25.5
2025-10-01 13:55:00,2025-10-01 15:40:00,105.0,BTC-USD,SELL,116824.0,117610.26,-17.25
2025-10-01 15:45:00,2025-10-01 16:10:00,25.0,BTC-USD,BUY,117595.99,117270.0,-17.08
2025-10-01 16:50:00,2025-10-01 19:15:00,145.0,BTC-USD,BUY,117603.83,118416.06,25.36
2025-10-01 19:20:00,2025-10-02 01:50:00,390.0,BTC-USD,BUY,118404.0,118411.83,8.58
2025-10-02 03:25:00,2025-10-02 04:20:00,55.0,BTC-USD,SELL,118590.11,118616.59,8.62
2025-10-02 04:55:00,2025-10-02 05:00:00,5.0,BTC-USD,BUY,118749.56,118663.02,-17.33
2025-10-02 05:10:00,2025-10-02 05:25:00,15.0,BTC-USD,SELL,118663.02,118750.95,-17.16
2025-10-02 06:55:00,2025-10-02 07:45:00,50.0,BTC-USD,SELL,118686.78,118946.51,-16.99
2025-10-02 08:00:00,2025-10-02 08:35:00,35.0,BTC-USD,BUY,118946.57,119309.87,25.23
2025-10-02 09:25:00,2025-10-02 09:35:00,10.0,BTC-USD,SELL,119231.97,119359.0,-17.07
2025-10-02 09:40:00,2025-10-02 10:40:00,60.0,BTC-USD,BUY,119634.36,119087.1,-16.9
2025-10-02 11:10:00,2025-10-02 14:50:00,220.0,BTC-USD,BUY,119246.27,120493.81,25.1
2025-10-02 15:00:00,2025-10-05 00:45:00,3465.0,BTC-USD,BUY,120727.32,125300.94,25.47
2025-10-05 02:30:00,2025-10-05 05:10:00,160.0,BTC-USD,SELL,124961.3,124414.07,25.86
2025-10-05 05:15:00,2025-10-05 06:00:00,45.0,BTC-USD,SELL,124369.45,122683.81,26.24
2025-10-05 06:05:00,2025-10-06 07:25:00,1520.0,BTC-USD,SELL,122706.01,124413.99,-17.76
2025-10-06 08:15:00,2025-10-06 08:25:00,10.0,BTC-USD,BUY,124712.14,124431.12,-17.58
2025-10-06 13:05:00,2025-10-06 13:30:00,25.0,BTC-USD,BUY,125674.01,125406.0,-17.41
2025-10-06 14:35:00,2025-10-06 14:50:00,15.0,BTC-USD,BUY,125446.09,125998.14,25.85
2025-10-06 14:55:00,2025-10-06 16:15:00,80.0,BTC-USD,BUY,126099.22,125263.97,-17.49
2025-10-06 17:30:00,2025-10-06 17:55:00,25.0,BTC-USD,SELL,124685.82,125161.23,-17.31
2025-10-06 18:05:00,2025-10-06 18:40:00,35.0,BTC-USD,BUY,125145.0,124944.77,-17.14
2025-10-06 19:05:00,2025-10-06 21:00:00,115.0,BTC-USD,SELL,125006.2,125014.01,8.49
2025-10-06 21:05:00,2025-10-06 21:15:00,10.0,BTC-USD,BUY,125059.49,124677.14,-17.06
2025-10-06 21:35:00,2025-10-07 00:35:00,180.0,BTC-USD,SELL,124721.75,124679.38,8.44
2025-10-07 00:50:00,2025-10-07 02:20:00,90.0,BTC-USD,BUY,124614.2,124164.97,-16.97
2025-10-07 02:25:00,2025-10-07 07:30:00,305.0,BTC-USD,SELL,123962.31,124550.16,-16.8
2025-10-07 07:40:00,2025-10-07 09:35:00,115.0,BTC-USD,BUY,124467.57,124395.98,8.32
2025-10-07 10:00:00,2025-10-07 11:05:00,65.0,BTC-USD,SELL,123510.45,121874.99,25.07
2025-10-07 11:15:00,2025-10-08 13:30:00,1575.0,BTC-USD,SELL,122260.94,123913.92,-16.97
2025-10-08 14:55:00,2025-10-08 19:20:00,265.0,BTC-USD,SELL,123465.84,123476.79,8.4
2025-10-08 21:15:00,2025-10-08 22:00:00,45.0,BTC-USD,SELL,122619.27,122330.39,25.32
2025-10-08 22:05:00,2025-10-08 22:50:00,45.0,BTC-USD,SELL,122265.99,121613.26,25.7
2025-10-08 22:55:00,2025-10-08 23:20:00,25.0,BTC-USD,SELL,121649.77,122041.9,-17.39
2025-10-08 23:30:00,2025-10-08 23:40:00,10.0,BTC-USD,BUY,122080.7,121934.51,-17.22
2025-10-09 00:30:00,2025-10-09 01:15:00,45.0,BTC-USD,BUY,122127.49,121915.75,-17.04
2025-10-09 02:20:00,2025-10-09 02:45:00,25.0,BTC-USD,BUY,122063.2,122072.03,8.44
2025-10-09 03:10:00,2025-10-09 03:50:00,40.0,BTC-USD,SELL,122003.16,121999.4,8.48
2025-10-09 04:05:00,2025-10-09 04:30:00,25.0,BTC-USD,SELL,121756.08,121503.99,25.56
2025-10-09 04:35:00,2025-10-09 06:30:00,115.0,BTC-USD,SELL,121476.71,122055.29,-17.3
2025-10-09 06:35:00,2025-10-09 08:10:00,95.0,BTC-USD,BUY,122151.98,123052.46,25.69
2025-10-09 08:15:00,2025-10-09 09:30:00,75.0,BTC-USD,BUY,123143.99,123294.01,8.69
2025-10-09 10:40:00,2025-10-09 10:50:00,10.0,BTC-USD,SELL,121324.0,121329.99,8.73
2025-10-09 11:50:00,2025-10-09 12:40:00,50.0,BTC-USD,BUY,121264.43,120865.11,-17.56
2025-10-09 13:05:00,2025-10-09 17:10:00,245.0,BTC-USD,SELL,120219.67,121437.12,-17.38
2025-10-09 17:15:00,2025-10-09 19:15:00,120.0,BTC-USD,BUY,121446.69,121508.67,8.6
2025-10-09 19:30:00,2025-10-09 19:50:00,20.0,BTC-USD,SELL,121508.12,121729.64,-17.29
2025-10-09 20:05:00,2025-10-09 22:35:00,150.0,BTC-USD,BUY,121765.0,121279.36,-17.12
2025-10-09 22:40:00,2025-10-10 09:00:00,620.0,BTC-USD,SELL,121281.53,121935.74,-16.95
2025-10-10 09:20:00,2025-10-10 09:45:00,25.0,BTC-USD,BUY,121944.03,121824.92,8.39
2025-10-10 11:15:00,2025-10-10 12:50:00,95.0,BTC-USD,SELL,119953.26,118546.2,25.29
2025-10-10 13:55:00,2025-10-10 17:10:00,195.0,BTC-USD,SELL,117655.63,112287.09,25.67
2025-10-10 17:15:00,2025-11-20 21:55:00,59380.0,BTC-USD,SELL,108922.31,85346.8,26.06
2025-11-20 22:00:00,2025-11-21 00:15:00,135.0,BTC-USD,SELL,85576.0,86153.21,-17.63
2025-11-21 00:30:00,2025-11-21 02:15:00,105.0,BTC-USD,BUY,86095.18,85303.97,-17.46
2025-11-21 02:20:00,2025-11-21 07:20:00,300.0,BTC-USD,SELL,85205.75,80986.23,25.92
2025-11-21 08:00:00,2025-11-24 12:55:00,4615.0,BTC-USD,BUY,83130.28,88340.75,26.31
2025-11-24 13:00:00,2025-11-24 14:50:00,110.0,BTC-USD,BUY,88217.44,88146.03,8.9
2025-11-24 15:30:00,2025-11-24 20:45:00,315.0,BTC-USD,BUY,88808.02,87767.98,-17.89
2025-11-24 21:05:00,2025-11-25 12:30:00,925.0,BTC-USD,SELL,87795.15,87888.12,8.86
2025-11-25 12:35:00,2025-11-25 13:35:00,60.0,BTC-USD,BUY,87982.01,87428.0,-17.8
2025-11-25 14:15:00,2025-11-25 15:05:00,50.0,BTC-USD,SELL,86430.88,86874.83,-17.63
2025-11-25 15:25:00,2025-11-25 23:05:00,460.0,BTC-USD,BUY,87012.0,86966.89,8.72
2025-11-25 23:10:00,2025-11-25 23:30:00,20.0,BTC-USD,SELL,86870.39,87227.25,-17.54
2025-11-26 00:00:00,2025-11-26 00:15:00,15.0,BTC-USD,BUY,87290.02,87504.59,26.04
2025-11-26 00:20:00,2025-11-26 03:25:00,185.0,BTC-USD,BUY,87490.56,87518.47,8.81
2025-11-26 03:35:00,2025-11-26 03:40:00,5.0,BTC-USD,SELL,87473.69,87495.43,17.71
2025-11-26 03:50:00,2025-11-26 04:20:00,30.0,BTC-USD,SELL,87414.03,87167.29,26.83
2025-11-26 04:25:00,2025-11-26 08:40:00,255.0,BTC-USD,SELL,87072.0,86974.81,9.08
2025-11-26 08:45:00,2025-11-26 09:55:00,70.0,BTC-USD,BUY,86965.27,86864.3,9.12
2025-11-26 10:10:00,2025-11-26 11:15:00,65.0,BTC-USD,SELL,86982.0,87607.58,-18.34
2025-11-26 11:30:00,2025-11-26 13:25:00,115.0,BTC-USD,BUY,87716.01,90331.65,27.23
2025-11-26 13:35:00,2025-11-26 16:30:00,175.0,BTC-USD,SELL,89828.0,90216.39,-18.43
2025-11-26 16:35:00,2025-11-29 13:10:00,4115.0,BTC-USD,BUY,90212.67,90408.01,9.12
2025-11-29 14:05:00,2025-11-29 14:45:00,40.0,BTC-USD,BUY,90801.61,90647.92,-18.33
2025-11-29 15:00:00,2025-11-29 15:45:00,45.0,BTC-USD,SELL,90496.48,90900.24,-18.15
2025-11-29 16:20:00,2025-11-29 17:00:00,40.0,BTC-USD,BUY,90948.05,90938.46,8.98
2025-11-29 17:20:00,2025-11-29 17:35:00,15.0,BTC-USD,SELL,90767.99,90875.0,-18.06
2025-11-29 17:40:00,2025-11-29 18:10:00,30.0,BTC-USD,BUY,90914.84,90742.49,-17.88
2025-11-29 18:55:00,2025-11-29 21:50:00,175.0,BTC-USD,BUY,90828.06,90811.94,8.85
2025-11-29 21:55:00,2025-11-29 22:40:00,45.0,BTC-USD,SELL,90812.93,90918.76,8.89
2025-11-29 22:50:00,2025-11-30 08:15:00,565.0,BTC-USD,BUY,90895.65,91733.0,26.81
2025-11-30 08:25:00,2025-11-30 16:10:00,465.0,BTC-USD,BUY,91868.06,91171.7,-18.14
2025-11-30 16:15:00,2025-11-30 19:05:00,170.0,BTC-USD,SELL,91073.3,89158.0,26.94
2025-11-30 19:10:00,2025-12-01 10:40:00,930.0,BTC-USD,SELL,88924.91,83926.31,27.35
2025-12-01 10:45:00,2025-12-01 16:25:00,340.0,BTC-USD,SELL,84292.0,86162.0,-18.51
2025-12-01 16:30:00,2025-12-01 17:10:00,40.0,BTC-USD,BUY,86460.31,86518.05,9.16
2025-12-01 17:15:00,2025-12-02 09:25:00,970.0,BTC-USD,BUY,86452.3,88679.6,27.62
2025-12-02 11:00:00,2025-12-02 11:10:00,10.0,BTC-USD,BUY,91168.0,90905.18,-18.69
2025-12-02 15:15:00,2025-12-02 17:40:00,145.0,BTC-USD,SELL,91262.5,91845.0,-18.5
2025-12-02 18:40:00,2025-12-02 20:20:00,100.0,BTC-USD,SELL,91464.0,91908.22,-18.32
2025-12-02 20:40:00,2025-12-02 20:50:00,10.0,BTC-USD,BUY,91987.99,92339.89,27.2
2025-12-02 21:00:00,2025-12-02 21:45:00,45.0,BTC-USD,BUY,92579.77,92534.01,9.2
2025-12-03 00:05:00,2025-12-03 00:15:00,10.0,BTC-USD,BUY,93524.02,93191.99,-18.5
2025-12-03 01:15:00,2025-12-03 01:40:00,25.0,BTC-USD,BUY,93859.6,93328.66,-18.31
2025-12-03 03:05:00,2025-12-03 04:10:00,65.0,BTC-USD,SELL,92955.43,92999.99,9.06
2025-12-03 05:55:00,2025-12-03 06:15:00,20.0,BTC-USD,SELL,92961.36,92893.96,27.33
2025-12-03 07:25:00,2025-12-03 07:45:00,20.0,BTC-USD,SELL,92757.82,92999.97,-18.49
2025-12-03 08:15:00,2025-12-03 08:55:00,40.0,BTC-USD,BUY,93103.14,93157.05,9.15
2025-12-03 09:30:00,2025-12-03 09:35:00,5.0,BTC-USD,SELL,92210.0,92648.0,-18.4
2025-12-03 09:40:00,2025-12-03 10:20:00,40.0,BTC-USD,BUY,93517.99,92330.82,-18.22
2025-12-03 12:10:00,2025-12-03 12:15:00,5.0,BTC-USD,BUY,92648.56,92281.1,-18.03
2025-12-03 12:45:00,2025-12-03 13:15:00,30.0,BTC-USD,BUY,92983.98,92946.0,26.78
2025-12-03 14:00:00,2025-12-03 15:45:00,105.0,BTC-USD,SELL,92708.44,93208.09,-18.12
2025-12-03 15:55:00,2025-12-03 16:55:00,60.0,BTC-USD,BUY,92991.75,93716.04,26.91
2025-12-03 17:15:00,2025-12-03 19:25:00,130.0,BTC-USD,BUY,93608.05,92848.03,-18.21
2025-12-03 19:30:00,2025-12-03 20:10:00,40.0,BTC-USD,SELL,92690.01,93704.12,-18.03
2025-12-03 21:35:00,2025-12-03 22:20:00,45.0,BTC-USD,BUY,93992.04,93699.16,-17.85
2025-12-03 22:55:00,2025-12-04 03:00:00,245.0,BTC-USD,SELL,93552.18,93595.97,8.83
2025-12-04 03:30:00,2025-12-04 04:05:00,35.0,BTC-USD,SELL,93199.43,93564.31,-17.76
2025-12-04 05:50:00,2025-12-04 10:35:00,285.0,BTC-USD,SELL,93265.28,93252.0,8.79
2025-12-04 10:40:00,2025-12-04 11:50:00,70.0,BTC-USD,BUY,93060.01,92359.21,-17.67
2025-12-04 11:55:00,2025-12-04 14:20:00,145.0,BTC-USD,SELL,92459.17,90959.71,26.24
2025-12-04 15:10:00,2025-12-05 08:25:00,1035.0,BTC-USD,BUY,92034.32,90833.84,-17.75
2025-12-05 09:00:00,2025-12-05 10:55:00,115.0,BTC-USD,SELL,90541.84,90478.42,8.79
2025-12-05 11:00:00,2025-12-05 11:40:00,40.0,BTC-USD,SELL,90180.0,88412.0,26.49
2025-12-05 11:45:00,2025-12-05 12:45:00,60.0,BTC-USD,SELL,88416.0,89220.0,-17.93
2025-12-05 13:00:00,2025-12-05 13:20:00,20.0,BTC-USD,BUY,89447.02,89383.4,8.87
2025-12-05 13:35:00,2025-12-07 12:35:00,2820.0,BTC-USD,SELL,89319.81,90837.76,-17.84
2025-12-07 12:40:00,2025-12-07 17:05:00,265.0,BTC-USD,BUY,90870.0,89332.56,-17.66
2025-12-07 17:10:00,2025-12-07 20:25:00,195.0,BTC-USD,SELL,89378.01,91158.7,-17.48
2025-12-07 20:30:00,2025-12-08 10:20:00,830.0,BTC-USD,BUY,91377.22,89979.94,-17.31
2025-12-08 10:25:00,2025-12-08 15:15:00,290.0,BTC-USD,SELL,89987.02,90521.77,-17.13
2025-12-08 16:00:00,2025-12-08 16:50:00,50.0,BTC-USD,BUY,90896.0,91323.99,25.44
2025-12-08 22:25:00,2025-12-08 22:35:00,10.0,BTC-USD,SELL,90052.55,90360.41,-17.22
2025-12-08 22:50:00,2025-12-08 23:35:00,45.0,BTC-USD,BUY,90360.36,89887.99,-17.05
2025-12-09 00:05:00,2025-12-09 02:25:00,140.0,BTC-USD,SELL,89800.81,90376.3,-16.87
2025-12-09 02:30:00,2025-12-09 05:05:00,155.0,BTC-USD,BUY,90431.04,90079.98,-16.71
2025-12-09 05:10:00,2025-12-09 05:50:00,40.0,BTC-USD,SELL,90195.52,90186.51,8.27
2025-12-09 07:15:00,2025-12-09 08:40:00,85.0,BTC-USD,BUY,90587.05,90210.24,-16.62
2025-12-09 09:15:00,2025-12-09 10:00:00,45.0,BTC-USD,SELL,90316.27,90897.02,-16.46
2025-12-09 10:15:00,2025-12-09 10:40:00,25.0,BTC-USD,BUY,90882.89,92061.91,24.44
2025-12-09 10:45:00,2025-12-09 11:35:00,50.0,BTC-USD,BUY,91966.0,93840.0,24.8
2025-12-09 11:40:00,2025-12-09 15:15:00,215.0,BTC-USD,BUY,94241.98,93339.36,-16.78
2025-12-09 15:20:00,2025-12-10 04:55:00,815.0,BTC-USD,SELL,92943.53,92930.28,8.31
2025-12-10 05:05:00,2025-12-10 06:40:00,95.0,BTC-USD,BUY,92983.8,91974.42,-16.7
2025-12-10 06:50:00,2025-12-10 14:00:00,430.0,BTC-USD,SELL,92043.4,92047.44,-16.53
2025-12-10 15:20:00,2025-12-10 15:50:00,30.0,BTC-USD,BUY,93446.0,92539.99,-16.37
2025-12-10 15:55:00,2025-12-10 21:30:00,335.0,BTC-USD,SELL,92498.32,89988.0,24.3
2025-12-10 21:35:00,2025-12-11 16:05:00,1110.0,BTC-USD,SELL,90046.21,92277.99,-16.45
2025-12-11 16:10:00,2025-12-11 17:20:00,70.0,BTC-USD,BUY,92474.74,92400.0,8.14
2025-12-11 17:35:00,2025-12-11 18:00:00,25.0,BTC-USD,SELL,92619.02,92427.99,8.18
2025-12-11 18:00:00,2025-12-11 18:50:00,50.0,BTC-USD,BUY,92427.99,92479.99,8.22
2025-12-11 19:25:00,2025-12-11 19:50:00,25.0,BTC-USD,BUY,92399.58,92068.16,-16.53
2025-12-11 19:55:00,2025-12-14 11:55:00,3840.0,BTC-USD,SELL,91586.09,88846.65,24.54
2025-12-14 12:00:00,2025-12-14 17:30:00,330.0,BTC-USD,SELL,88940.73,88188.0,24.91
2025-12-14 17:35:00,2025-12-14 20:20:00,165.0,BTC-USD,SELL,88037.83,88750.02,-16.86
2025-12-14 20:40:00,2025-12-14 21:15:00,35.0,BTC-USD,BUY,89078.75,89945.71,25.03
2025-12-14 21:20:00,2025-12-14 21:40:00,20.0,BTC-USD,BUY,89785.01,89458.21,-16.94
2025-12-14 23:35:00,2025-12-15 09:45:00,610.0,BTC-USD,BUY,89580.0,88712.03,-16.77
2025-12-15 17:25:00,2025-12-15 18:00:00,35.0,BTC-USD,SELL,85994.0,86294.7,-16.6
2025-12-15 18:05:00,2025-12-15 19:50:00,105.0,BTC-USD,BUY,86410.7,85984.01,-16.43
2025-12-15 20:15:00,2025-12-15 21:25:00,70.0,BTC-USD,SELL,85890.07,86181.97,-16.27
2025-12-15 22:45:00,2025-12-15 23:30:00,45.0,BTC-USD,BUY,85802.86,85582.01,-16.11
2025-12-15 23:45:00,2025-12-15 23:50:00,5.0,BTC-USD,SELL,85398.0,85706.01,-15.95
2025-12-16 00:20:00,2025-12-16 07:45:00,445.0,BTC-USD,BUY,85954.0,87360.54,23.68
2025-12-16 07:55:00,2025-12-17 10:55:00,1620.0,BTC-USD,BUY,87192.0,87197.29,8.01
2025-12-17 13:55:00,2025-12-17 21:15:00,440.0,BTC-USD,SELL,85779.78,86566.0,-16.1
2025-12-17 21:30:00,2025-12-18 08:00:00,630.0,BTC-USD,BUY,86517.98,87629.93,23.91
2025-12-18 08:30:00,2025-12-18 09:10:00,40.0,BTC-USD,BUY,88097.25,88098.39,8.09
2025-12-18 10:40:00,2025-12-18 12:05:00,85.0,BTC-USD,BUY,89016.0,86548.16,-16.26
2025-12-18 12:10:00,2025-12-19 10:15:00,1325.0,BTC-USD,SELL,86320.0,88594.0,-16.1
2025-12-19 12:35:00,2025-12-21 03:40:00,2345.0,BTC-USD,SELL,87238.0,88571.99,-15.94
2025-12-21 03:45:00,2025-12-21 07:55:00,250.0,BTC-USD,BUY,88492.12,88602.14,7.89
2025-12-21 08:25:00,2025-12-21 08:35:00,10.0,BTC-USD,SELL,88192.26,87898.65,23.79
2025-12-21 08:40:00,2025-12-21 12:00:00,200.0,BTC-USD,SELL,87900.01,88383.95,-16.1
2025-12-21 12:05:00,2025-12-21 21:05:00,540.0,BTC-USD,BUY,88377.73,88298.16,7.97
2025-12-21 21:10:00,2025-12-21 22:20:00,70.0,BTC-USD,SELL,88160.65,88820.0,-16.02
2025-12-22 00:55:00,2025-12-22 01:40:00,45.0,BTC-USD,SELL,88803.96,88928.0,-15.86
2025-12-22 01:45:00,2025-12-22 02:05:00,20.0,BTC-USD,BUY,88893.98,89134.01,23.55
2025-12-22 02:25:00,2025-12-22 03:20:00,55.0,BTC-USD,BUY,89074.03,89585.01,23.9
2025-12-22 03:25:00,2025-12-22 14:00:00,635.0,BTC-USD,BUY,89774.0,88737.46,-16.17
2025-12-22 14:10:00,2025-12-23 01:25:00,675.0,BTC-USD,SELL,88653.99,87145.99,24.01
2025-12-23 01:30:00,2025-12-23 06:15:00,285.0,BTC-USD,SELL,87195.98,87836.0,-16.25
2025-12-23 06:20:00,2025-12-23 07:15:00,55.0,BTC-USD,BUY,87718.65,87672.92,8.04
2025-12-23 08:30:00,2025-12-23 09:40:00,70.0,BTC-USD,BUY,87813.31,87371.91,-16.17
2025-12-23 10:00:00,2025-12-23 11:00:00,60.0,BTC-USD,SELL,86870.0,88030.0,-16.01
2025-12-23 11:05:00,2025-12-24 00:40:00,815.0,BTC-USD,BUY,87732.26,86774.98,-15.85
2025-12-24 01:00:00,2025-12-24 15:30:00,870.0,BTC-USD,SELL,86872.74,87527.67,-15.69
2025-12-24 15:35:00,2025-12-25 15:25:00,1430.0,BTC-USD,BUY,87584.9,87710.0,7.77
2025-12-25 16:00:00,2025-12-25 17:40:00,100.0,BTC-USD,BUY,87836.97,87655.13,-15.61
2025-12-25 17:45:00,2025-12-25 21:10:00,205.0,BTC-USD,SELL,87339.66,88127.82,-15.45
2025-12-25 22:15:00,2025-12-26 01:40:00,205.0,BTC-USD,SELL,88756.02,89169.81,-15.3
2025-12-26 01:45:00,2025-12-26 02:35:00,50.0,BTC-USD,BUY,89073.77,88811.86,7.57
2025-12-26 05:15:00,2025-12-26 07:40:00,145.0,BTC-USD,SELL,88697.32,88674.8,7.61
2025-12-26 08:05:00,2025-12-26 09:35:00,90.0,BTC-USD,BUY,88692.02,88501.99,7.65
2025-12-26 11:20:00,2025-12-26 11:55:00,35.0,BTC-USD,BUY,87174.0,86779.0,-15.37
2025-12-26 15:40:00,2025-12-26 16:30:00,50.0,BTC-USD,BUY,87617.2,87427.77,-15.22
2025-12-26 17:10:00,2025-12-26 17:45:00,35.0,BTC-USD,SELL,87383.99,87396.84,7.53
2025-12-26 19:00:00,2025-12-26 19:10:00,10.0,BTC-USD,SELL,87269.94,87230.04,-15.14
2025-12-26 19:20:00,2025-12-26 19:30:00,10.0,BTC-USD,SELL,87195.96,87269.77,-14.99
2025-12-26 20:55:00,2025-12-26 21:00:00,5.0,BTC-USD,BUY,87412.32,87333.99,-14.84
2025-12-26 23:30:00,2025-12-26 23:35:00,5.0,BTC-USD,SELL,87399.99,87431.41,-14.69
2025-12-27 00:10:00,2025-12-27 00:35:00,25.0,BTC-USD,SELL,87400.14,87424.79,-14.55
2025-12-27 00:50:00,2025-12-27 01:35:00,45.0,BTC-USD,BUY,87440.12,87374.0,-14.4
2025-12-27 02:25:00,2025-12-27 02:45:00,20.0,BTC-USD,BUY,87529.68,87491.99,-14.26
2025-12-27 03:05:00,2025-12-27 05:30:00,145.0,BTC-USD,BUY,87545.99,87423.03,-14.11
2025-12-27 06:40:00,2025-12-27 06:50:00,10.0,BTC-USD,SELL,87435.96,87443.11,-13.97
2025-12-27 07:10:00,2025-12-27 07:35:00,25.0,BTC-USD,SELL,87408.0,87444.52,-13.83
2025-12-27 08:15:00,2025-12-27 08:35:00,20.0,BTC-USD,SELL,87372.36,87401.51,6.85
2025-12-27 09:20:00,2025-12-27 09:30:00,10.0,BTC-USD,SELL,87370.54,87426.0,-13.76
2025-12-27 09:50:00,2025-12-27 11:05:00,75.0,BTC-USD,BUY,87464.01,87450.7,6.81
2025-12-27 12:55:00,2025-12-27 13:45:00,50.0,BTC-USD,BUY,87502.59,87401.4,-13.69
2025-12-27 14:25:00,2025-12-27 17:10:00,165.0,BTC-USD,BUY,87502.95,87802.37,20.33
2025-12-27 17:15:00,2025-12-28 11:20:00,1085.0,BTC-USD,BUY,87707.05,87704.04,6.88
2025-12-28 11:30:00,2025-12-28 12:15:00,45.0,BTC-USD,SELL,87748.69,87821.85,-13.83
2025-12-28 13:15:00,2025-12-28 13:25:00,10.0,BTC-USD,SELL,87567.74,87647.13,-13.69
2025-12-28 13:30:00,2025-12-28 17:45:00,255.0,BTC-USD,SELL,87666.45,87748.86,6.78
2025-12-28 19:05:00,2025-12-28 20:15:00,70.0,BTC-USD,BUY,87851.93,87958.97,6.81
2025-12-28 20:35:00,2025-12-28 22:30:00,115.0,BTC-USD,BUY,88151.98,89496.0,20.53
2025-12-28 22:35:00,2025-12-29 04:30:00,355.0,BTC-USD,BUY,89811.99,88596.02,-13.89
2025-12-29 05:00:00,2025-12-31 00:00:00,2580.0,BTC-USD,SELL,87962.87,88338.39,0.0
